entry_time,leaving_time,stand_id,worker_id
12/11/2021,1/31/2022,1,1
7/24/2021,5/10/2021,2,2
5/17/2021,8/10/2021,3,3
5/21/2021,3/15/2022,4,4
1/22/2022,4/18/2022,5,5
3/24/2022,1/31/2022,6,6
4/28/2021,8/10/2021,7,7
1/2/2022,8/14/2021,8,8
6/27/2021,8/6/2021,9,9
2/11/2022,6/1/2021,10,10
2/14/2022,6/26/2021,11,11
9/5/2021,7/21/2021,12,12
3/23/2022,10/22/2021,13,13
4/25/2021,10/1/2021,14,14
4/22/2022,12/28/2021,15,15
6/25/2021,6/2/2021,16,16
7/7/2021,12/30/2021,17,17
10/2/2021,8/8/2021,18,18
8/23/2021,9/21/2021,19,19
10/30/2021,2/18/2022,20,20
7/28/2021,8/8/2021,21,21
6/21/2021,5/9/2021,22,22
3/4/2022,9/14/2021,23,23
6/12/2021,12/16/2021,24,24
12/26/2021,6/9/2021,25,25
9/28/2021,8/6/2021,26,26
6/9/2021,5/27/2021,27,27
6/30/2021,7/13/2021,28,28
4/4/2022,3/19/2022,29,29
10/2/2021,2/6/2022,30,30
9/24/2021,1/29/2022,31,31
11/13/2021,9/12/2021,32,32
7/9/2021,10/17/2021,33,33
12/29/2021,12/15/2021,34,34
12/10/2021,11/25/2021,35,35
5/8/2021,9/13/2021,36,36
12/15/2021,1/25/2022,37,37
6/9/2021,4/7/2022,38,38
9/29/2021,2/5/2022,39,39
4/20/2022,10/24/2021,40,40
1/22/2022,10/26/2021,41,41
10/19/2021,9/13/2021,42,42
7/13/2021,3/23/2022,43,43
4/3/2022,4/26/2021,44,44
1/29/2022,7/4/2021,45,45
5/29/2021,5/25/2021,46,46
10/3/2021,7/17/2021,47,47
4/11/2022,10/13/2021,48,48
5/13/2021,2/16/2022,49,49
7/19/2021,11/1/2021,50,50
9/25/2021,3/15/2022,51,51
10/13/2021,10/21/2021,52,52
7/8/2021,5/25/2021,53,53
11/7/2021,3/12/2022,54,54
3/28/2022,1/29/2022,55,55
3/13/2022,11/12/2021,56,56
10/11/2021,7/26/2021,57,57
3/19/2022,7/15/2021,58,58
6/6/2021,3/31/2022,59,59
8/5/2021,5/20/2021,60,60
4/26/2021,12/16/2021,61,61
6/10/2021,2/9/2022,62,62
7/26/2021,4/13/2022,63,63
10/13/2021,5/31/2021,64,64
5/11/2021,5/22/2021,65,65
2/10/2022,4/13/2022,66,66
2/12/2022,6/22/2021,67,67
4/20/2022,4/23/2022,68,68
2/24/2022,6/23/2021,69,69
8/23/2021,5/27/2021,70,70
8/3/2021,12/24/2021,71,71
7/27/2021,1/15/2022,72,72
10/10/2021,7/24/2021,73,73
6/2/2021,9/4/2021,74,74
3/22/2022,2/6/2022,75,75
12/19/2021,2/22/2022,76,76
12/9/2021,2/26/2022,77,77
9/8/2021,10/16/2021,78,78
10/8/2021,7/27/2021,79,79
4/14/2022,4/11/2022,80,80
9/14/2021,9/7/2021,81,81
11/20/2021,6/25/2021,82,82
4/4/2022,9/7/2021,83,83
8/17/2021,12/12/2021,84,84
9/21/2021,11/12/2021,85,85
7/16/2021,1/8/2022,86,86
8/27/2021,11/15/2021,87,87
9/2/2021,4/26/2021,88,88
9/14/2021,5/20/2021,89,89
11/6/2021,5/30/2021,90,90
5/12/2021,12/6/2021,91,91
4/25/2021,8/3/2021,92,92
8/11/2021,12/12/2021,93,93
9/29/2021,10/30/2021,94,94
9/1/2021,5/27/2021,95,95
8/24/2021,12/19/2021,96,96
2/1/2022,8/5/2021,97,97
7/26/2021,2/14/2022,98,98
6/2/2021,3/23/2022,99,99
3/3/2022,8/20/2021,100,100
3/2/2022,11/15/2021,101,101
7/8/2021,12/30/2021,102,102
1/28/2022,4/14/2022,103,103
8/18/2021,9/9/2021,104,104
12/9/2021,1/21/2022,105,105
9/30/2021,1/3/2022,106,106
2/11/2022,6/6/2021,107,107
9/1/2021,12/25/2021,108,108
6/17/2021,1/18/2022,109,109
2/26/2022,4/11/2022,110,110
10/3/2021,11/6/2021,111,111
10/21/2021,1/13/2022,112,112
8/27/2021,2/3/2022,113,113
10/23/2021,12/27/2021,114,114
6/6/2021,8/8/2021,115,115
8/28/2021,3/21/2022,116,116
5/13/2021,7/17/2021,117,117
9/14/2021,3/14/2022,118,118
7/7/2021,9/3/2021,119,119
12/14/2021,10/16/2021,120,120
5/25/2021,9/22/2021,121,121
11/13/2021,4/18/2022,122,122
3/28/2022,1/25/2022,123,123
12/10/2021,3/20/2022,124,124
12/20/2021,11/13/2021,125,125
6/21/2021,1/31/2022,126,126
12/12/2021,2/17/2022,127,127
8/24/2021,8/19/2021,128,128
5/11/2021,4/22/2022,129,129
6/8/2021,5/13/2021,130,130
2/2/2022,1/28/2022,131,131
10/25/2021,12/15/2021,132,132
10/24/2021,11/1/2021,133,133
10/30/2021,7/30/2021,134,134
3/6/2022,10/10/2021,135,135
2/11/2022,10/26/2021,136,136
7/1/2021,5/26/2021,137,137
1/30/2022,2/28/2022,138,138
3/26/2022,11/30/2021,139,139
5/9/2021,5/10/2021,140,140
3/7/2022,2/17/2022,141,141
10/10/2021,3/17/2022,142,142
4/21/2022,8/13/2021,143,143
11/10/2021,4/8/2022,144,144
12/24/2021,7/13/2021,145,145
3/28/2022,1/10/2022,146,146
4/9/2022,8/7/2021,147,147
8/31/2021,3/18/2022,148,148
12/19/2021,5/25/2021,149,149
2/5/2022,11/11/2021,150,150
5/25/2021,1/21/2022,151,151
5/9/2021,3/8/2022,152,152
8/25/2021,3/23/2022,153,153
4/11/2022,9/29/2021,154,154
12/18/2021,8/7/2021,155,155
11/8/2021,3/28/2022,156,156
6/30/2021,2/20/2022,157,157
3/25/2022,5/18/2021,158,158
6/1/2021,10/6/2021,159,159
4/8/2022,7/11/2021,160,160
10/14/2021,6/13/2021,161,161
5/13/2021,7/9/2021,162,162
12/12/2021,2/28/2022,163,163
2/17/2022,8/29/2021,164,164
8/1/2021,1/27/2022,165,165
12/23/2021,4/14/2022,166,166
5/14/2021,4/17/2022,167,167
7/26/2021,6/24/2021,168,168
8/28/2021,7/28/2021,169,169
10/18/2021,6/14/2021,170,170
5/22/2021,11/27/2021,171,171
4/14/2022,1/17/2022,172,172
12/23/2021,11/3/2021,173,173
10/24/2021,11/16/2021,174,174
3/22/2022,4/1/2022,175,175
11/11/2021,3/23/2022,176,176
12/17/2021,11/13/2021,177,177
9/1/2021,6/22/2021,178,178
1/12/2022,8/26/2021,179,179
8/12/2021,10/10/2021,180,180
9/22/2021,8/12/2021,181,181
2/14/2022,4/23/2022,182,182
8/31/2021,3/15/2022,183,183
1/12/2022,7/17/2021,184,184
3/5/2022,2/10/2022,185,185
10/14/2021,10/4/2021,186,186
9/16/2021,9/28/2021,187,187
8/4/2021,7/2/2021,188,188
10/29/2021,3/19/2022,189,189
9/19/2021,3/22/2022,190,190
8/23/2021,1/16/2022,191,191
10/26/2021,8/17/2021,192,192
12/25/2021,12/25/2021,193,193
11/12/2021,7/1/2021,194,194
8/1/2021,12/24/2021,195,195
11/28/2021,12/1/2021,196,196
6/12/2021,8/14/2021,197,197
11/28/2021,6/20/2021,198,198
5/12/2021,9/25/2021,199,199
11/19/2021,10/20/2021,200,200
8/21/2021,7/31/2021,201,201
1/21/2022,12/15/2021,202,202
3/31/2022,1/27/2022,203,203
7/1/2021,6/22/2021,204,204
8/7/2021,1/1/2022,205,205
2/23/2022,7/10/2021,206,206
7/23/2021,3/18/2022,207,207
2/27/2022,3/27/2022,208,208
5/1/2021,2/18/2022,209,209
5/25/2021,8/28/2021,210,210
7/26/2021,5/12/2021,211,211
8/22/2021,6/22/2021,212,212
8/11/2021,9/16/2021,213,213
3/19/2022,6/24/2021,214,214
6/23/2021,2/28/2022,215,215
11/7/2021,7/8/2021,216,216
9/1/2021,6/28/2021,217,217
11/28/2021,6/21/2021,218,218
7/3/2021,7/2/2021,219,219
7/31/2021,9/15/2021,220,220
3/4/2022,6/6/2021,221,221
12/25/2021,12/1/2021,222,222
3/9/2022,6/8/2021,223,223
5/24/2021,3/7/2022,224,224
5/15/2021,8/10/2021,225,225
7/15/2021,11/14/2021,226,226
2/28/2022,12/5/2021,227,227
6/30/2021,11/6/2021,228,228
4/11/2022,3/10/2022,229,229
11/16/2021,6/3/2021,230,230
1/16/2022,5/11/2021,231,231
10/11/2021,5/8/2021,232,232
11/8/2021,4/12/2022,233,233
9/19/2021,4/29/2021,234,234
10/1/2021,2/25/2022,235,235
3/24/2022,5/14/2021,236,236
12/13/2021,7/25/2021,237,237
5/4/2021,4/24/2022,238,238
6/28/2021,9/30/2021,239,239
1/21/2022,10/18/2021,240,240
6/2/2021,9/3/2021,241,241
7/10/2021,11/14/2021,242,242
4/24/2022,2/5/2022,243,243
10/1/2021,12/13/2021,244,244
3/1/2022,12/3/2021,245,245
9/24/2021,12/3/2021,246,246
1/22/2022,10/26/2021,247,247
12/21/2021,12/7/2021,248,248
9/24/2021,5/15/2021,249,249
6/25/2021,2/21/2022,250,250
11/8/2021,2/11/2022,251,251
8/23/2021,9/15/2021,252,252
1/7/2022,2/13/2022,253,253
6/21/2021,1/27/2022,254,254
11/28/2021,12/25/2021,255,255
10/6/2021,8/21/2021,256,256
10/2/2021,12/19/2021,257,257
12/14/2021,10/8/2021,258,258
10/28/2021,3/24/2022,259,259
3/1/2022,6/9/2021,260,260
8/31/2021,6/4/2021,261,261
1/3/2022,4/25/2021,262,262
4/13/2022,9/4/2021,263,263
6/15/2021,10/26/2021,264,264
7/19/2021,9/16/2021,265,265
9/27/2021,12/26/2021,266,266
4/22/2022,10/24/2021,267,267
4/25/2021,4/9/2022,268,268
4/27/2021,10/19/2021,269,269
12/18/2021,9/29/2021,270,270
7/1/2021,7/14/2021,271,271
7/9/2021,2/6/2022,272,272
9/19/2021,3/23/2022,273,273
1/7/2022,5/14/2021,274,274
6/10/2021,7/28/2021,275,275
6/5/2021,4/4/2022,276,276
4/27/2021,8/21/2021,277,277
5/19/2021,10/19/2021,278,278
7/7/2021,5/19/2021,279,279
11/19/2021,9/22/2021,280,280
9/13/2021,6/29/2021,281,281
6/20/2021,2/18/2022,282,282
10/6/2021,5/30/2021,283,283
3/31/2022,3/18/2022,284,284
10/23/2021,7/11/2021,285,285
5/22/2021,9/5/2021,286,286
10/14/2021,3/4/2022,287,287
1/24/2022,3/9/2022,288,288
12/19/2021,5/16/2021,289,289
12/22/2021,2/3/2022,290,290
11/5/2021,9/5/2021,291,291
12/25/2021,9/14/2021,292,292
12/15/2021,3/9/2022,293,293
11/11/2021,10/21/2021,294,294
4/14/2022,9/22/2021,295,295
12/2/2021,8/5/2021,296,296
6/1/2021,6/10/2021,297,297
7/26/2021,9/24/2021,298,298
11/28/2021,8/11/2021,299,299
3/21/2022,5/18/2021,300,300
3/11/2022,1/26/2022,301,301
9/6/2021,1/31/2022,302,302
10/14/2021,10/9/2021,303,303
4/9/2022,10/7/2021,304,304
3/11/2022,6/30/2021,305,305
12/8/2021,7/21/2021,306,306
4/17/2022,5/25/2021,307,307
2/11/2022,6/7/2021,308,308
10/16/2021,5/20/2021,309,309
6/28/2021,4/19/2022,310,310
4/18/2022,12/19/2021,311,311
4/25/2021,7/5/2021,312,312
6/8/2021,4/18/2022,313,313
2/2/2022,12/17/2021,314,314
3/31/2022,10/9/2021,315,315
12/22/2021,1/22/2022,316,316
2/11/2022,1/30/2022,317,317
7/9/2021,9/3/2021,318,318
4/14/2022,3/15/2022,319,319
11/19/2021,5/12/2021,320,320
9/5/2021,7/16/2021,321,321
10/7/2021,7/15/2021,322,322
5/22/2021,1/23/2022,323,323
6/3/2021,1/6/2022,324,324
2/19/2022,4/6/2022,325,325
10/10/2021,10/31/2021,326,326
9/17/2021,1/26/2022,327,327
3/14/2022,3/29/2022,328,328
3/24/2022,6/9/2021,329,329
12/24/2021,8/19/2021,330,330
3/18/2022,1/9/2022,331,331
2/15/2022,6/29/2021,332,332
5/31/2021,8/20/2021,333,333
10/15/2021,10/8/2021,334,334
2/21/2022,6/30/2021,335,335
11/8/2021,10/1/2021,336,336
7/29/2021,10/6/2021,337,337
12/25/2021,6/6/2021,338,338
1/16/2022,4/5/2022,339,339
11/1/2021,11/11/2021,340,340
7/18/2021,8/8/2021,341,341
8/5/2021,3/5/2022,342,342
11/21/2021,10/11/2021,343,343
12/8/2021,7/1/2021,344,344
3/11/2022,1/31/2022,345,345
6/23/2021,12/15/2021,346,346
2/6/2022,9/28/2021,347,347
5/1/2021,5/10/2021,348,348
4/2/2022,6/12/2021,349,349
4/28/2021,10/4/2021,350,350
12/24/2021,8/3/2021,351,351
11/18/2021,6/12/2021,352,352
6/20/2021,1/30/2022,353,353
10/22/2021,3/14/2022,354,354
11/14/2021,12/28/2021,355,355
9/10/2021,1/15/2022,356,356
2/17/2022,8/23/2021,357,357
9/27/2021,12/1/2021,358,358
1/16/2022,12/21/2021,359,359
1/30/2022,3/7/2022,360,360
9/24/2021,5/8/2021,361,361
1/14/2022,1/29/2022,362,362
1/30/2022,6/15/2021,363,363
1/12/2022,6/20/2021,364,364
9/30/2021,3/25/2022,365,365
5/20/2021,3/5/2022,366,366
9/21/2021,7/8/2021,367,367
5/26/2021,1/6/2022,368,368
1/19/2022,5/9/2021,369,369
2/10/2022,7/8/2021,370,370
12/27/2021,5/10/2021,371,371
8/10/2021,9/25/2021,372,372
11/3/2021,9/22/2021,373,373
8/20/2021,2/13/2022,374,374
10/27/2021,7/20/2021,375,375
4/21/2022,5/25/2021,376,376
1/1/2022,5/18/2021,377,377
6/11/2021,11/7/2021,378,378
2/11/2022,8/7/2021,379,379
8/27/2021,3/29/2022,380,380
2/9/2022,6/23/2021,381,381
5/22/2021,4/13/2022,382,382
2/8/2022,6/7/2021,383,383
5/11/2021,8/23/2021,384,384
8/5/2021,8/3/2021,385,385
6/26/2021,7/17/2021,386,386
8/7/2021,2/25/2022,387,387
6/2/2021,7/7/2021,388,388
3/9/2022,2/25/2022,389,389
5/7/2021,1/26/2022,390,390
3/30/2022,11/21/2021,391,391
9/3/2021,11/13/2021,392,392
9/28/2021,3/16/2022,393,393
8/16/2021,9/9/2021,394,394
6/29/2021,11/25/2021,395,395
3/10/2022,6/19/2021,396,396
5/23/2021,3/4/2022,397,397
2/8/2022,3/2/2022,398,398
7/13/2021,6/26/2021,399,399
7/10/2021,5/14/2021,400,400
1/22/2022,12/10/2021,401,401
6/6/2021,10/23/2021,402,402
4/7/2022,12/7/2021,403,403
7/7/2021,7/7/2021,404,404
10/9/2021,9/6/2021,405,405
3/26/2022,11/24/2021,406,406
9/12/2021,4/10/2022,407,407
8/21/2021,3/4/2022,408,408
10/26/2021,7/3/2021,409,409
8/31/2021,1/11/2022,410,410
6/19/2021,12/24/2021,411,411
3/31/2022,10/29/2021,412,412
4/6/2022,8/8/2021,413,413
8/18/2021,6/25/2021,414,414
10/17/2021,12/13/2021,415,415
9/18/2021,12/28/2021,416,416
5/30/2021,11/30/2021,417,417
9/15/2021,7/25/2021,418,418
12/18/2021,5/16/2021,419,419
4/8/2022,3/25/2022,420,420
1/15/2022,12/16/2021,421,421
2/25/2022,11/12/2021,422,422
9/10/2021,3/11/2022,423,423
1/23/2022,9/28/2021,424,424
10/26/2021,7/20/2021,425,425
1/30/2022,1/12/2022,426,426
9/20/2021,10/17/2021,427,427
8/27/2021,2/7/2022,428,428
3/11/2022,11/18/2021,429,429
1/7/2022,8/21/2021,430,430
1/26/2022,4/17/2022,431,431
12/4/2021,9/7/2021,432,432
5/11/2021,5/24/2021,433,433
9/29/2021,12/11/2021,434,434
10/1/2021,6/27/2021,435,435
9/24/2021,12/29/2021,436,436
7/10/2021,3/5/2022,437,437
9/28/2021,7/31/2021,438,438
7/25/2021,10/13/2021,439,439
1/24/2022,3/18/2022,440,440
2/19/2022,11/24/2021,441,441
7/12/2021,12/26/2021,442,442
12/23/2021,3/9/2022,443,443
11/1/2021,10/11/2021,444,444
6/15/2021,9/25/2021,445,445
6/12/2021,1/22/2022,446,446
2/7/2022,4/25/2021,447,447
1/8/2022,3/7/2022,448,448
6/27/2021,3/25/2022,449,449
3/10/2022,1/31/2022,450,450
9/13/2021,5/31/2021,451,451
9/24/2021,7/3/2021,452,452
3/16/2022,1/3/2022,453,453
7/31/2021,3/7/2022,454,454
7/6/2021,3/31/2022,455,455
10/19/2021,8/14/2021,456,456
7/13/2021,2/21/2022,457,457
1/23/2022,3/16/2022,458,458
1/22/2022,10/23/2021,459,459
5/22/2021,8/1/2021,460,460
4/6/2022,6/19/2021,461,461
5/27/2021,2/16/2022,462,462
10/3/2021,4/10/2022,463,463
7/25/2021,12/14/2021,464,464
3/17/2022,4/15/2022,465,465
11/28/2021,9/3/2021,466,466
7/17/2021,3/25/2022,467,467
6/8/2021,3/1/2022,468,468
7/27/2021,7/25/2021,469,469
6/25/2021,4/27/2021,470,470
6/14/2021,4/18/2022,471,471
10/29/2021,8/14/2021,472,472
4/16/2022,4/1/2022,473,473
2/15/2022,5/10/2021,474,474
9/23/2021,3/16/2022,475,475
9/5/2021,2/10/2022,476,476
9/25/2021,7/7/2021,477,477
2/19/2022,8/20/2021,478,478
9/14/2021,5/31/2021,479,479
7/3/2021,11/26/2021,480,480
7/24/2021,1/17/2022,481,481
1/24/2022,6/3/2021,482,482
12/16/2021,6/3/2021,483,483
5/8/2021,9/15/2021,484,484
10/10/2021,1/14/2022,485,485
5/19/2021,9/12/2021,486,486
2/1/2022,8/12/2021,487,487
7/6/2021,3/14/2022,488,488
3/21/2022,1/3/2022,489,489
1/30/2022,1/22/2022,490,490
5/4/2021,10/2/2021,491,491
5/23/2021,5/30/2021,492,492
10/31/2021,10/13/2021,493,493
4/9/2022,5/30/2021,494,494
12/8/2021,12/1/2021,495,495
5/8/2021,3/17/2022,496,496
11/17/2021,2/28/2022,497,497
3/24/2022,6/21/2021,498,498
8/10/2021,12/31/2021,499,499
4/16/2022,3/10/2022,500,500
4/7/2022,1/16/2022,501,501
10/31/2021,9/6/2021,502,502
