lost_item_id,type_of_item,discovery_time,return_time,last_announcement_time,degree_of_importance,worker_id,visitor_id
1,"Cheese - Romano, Grated",25/12/2021,21/07/2021,18/10/2021,S,1,1
2,"Salmon - Atlantic, Skin On",08/05/2021,24/03/2022,13/06/2021,XL,2,2
3,"Bread - Rolls, Corn",17/05/2021,02/04/2022,11/10/2021,XS,3,3
4,"Pasta - Rotini, Dry",27/07/2021,06/03/2022,06/09/2021,3XL,4,4
5,Turkey Leg With Drum And Thigh,17/03/2022,14/04/2022,07/10/2021,2XL,5,5
6,Appetizer - Sausage Rolls,14/09/2021,24/07/2021,05/10/2021,L,6,6
7,Appetizer - Southwestern,05/09/2021,14/01/2022,15/12/2021,XL,7,7
8,Pears - Anjou,21/07/2021,05/04/2022,18/03/2022,S,8,8
9,Passion Fruit,15/07/2021,24/04/2022,22/01/2022,XL,9,9
10,"Chicken - Thigh, Bone In",10/05/2021,24/07/2021,05/03/2022,S,10,10
11,Wine - Casillero Del Diablo,17/04/2022,25/09/2021,22/02/2022,2XL,11,11
12,Wine - White Cab Sauv.on,07/06/2021,26/08/2021,06/03/2022,L,12,12
13,Cheese - Wine,15/08/2021,24/05/2021,03/07/2021,M,13,13
14,"Syrup - Monin, Amaretta",02/05/2021,16/06/2021,06/01/2022,S,14,14
15,Potatoes - Peeled,10/03/2022,27/06/2021,24/10/2021,S,15,15
16,Garlic,21/08/2021,25/04/2021,15/03/2022,2XL,16,16
17,Soup - Campbells Bean Medley,06/03/2022,08/03/2022,09/05/2021,3XL,17,17
18,Rootbeer,13/11/2021,24/04/2022,14/08/2021,2XL,18,18
19,"Soup - Campbells, Spinach Crm",13/12/2021,08/11/2021,19/08/2021,S,19,19
20,Ostrich - Prime Cut,11/04/2022,22/12/2021,19/03/2022,3XL,20,20
21,Yukon Jack,11/10/2021,08/07/2021,31/05/2021,L,21,21
22,Wine - Vouvray Cuvee Domaine,06/05/2021,19/02/2022,13/09/2021,XL,22,22
23,Bar Bran Honey Nut,13/11/2021,21/11/2021,15/05/2021,3XL,23,23
24,Miso - Soy Bean Paste,31/07/2021,10/02/2022,24/10/2021,2XL,24,24
25,Syrup - Pancake,11/02/2022,29/04/2021,06/04/2022,S,25,25
26,Scallops - In Shell,31/12/2021,03/10/2021,28/12/2021,2XL,26,26
27,Plastic Arrow Stir Stick,15/11/2021,20/07/2021,27/05/2021,3XL,27,27
28,Frangelico,19/10/2021,08/09/2021,28/11/2021,S,28,28
29,Mustard - Seed,21/03/2022,19/05/2021,07/06/2021,XL,29,29
30,Onions - Red Pearl,29/05/2021,26/11/2021,05/05/2021,S,30,30
31,Gherkin,19/10/2021,25/03/2022,18/10/2021,XS,31,31
32,"Nut - Chestnuts, Whole",18/12/2021,16/10/2021,07/12/2021,2XL,32,32
33,Bread - Rosemary Focaccia,01/03/2022,25/08/2021,18/04/2022,2XL,33,33
34,Toothpick Frilled,06/07/2021,13/04/2022,21/07/2021,2XL,34,34
35,Milk - Homo,27/03/2022,17/10/2021,08/06/2021,XS,35,35
36,Ecolab Silver Fusion,07/11/2021,13/02/2022,31/05/2021,2XL,36,36
37,Wine - Fontanafredda Barolo,18/05/2021,04/02/2022,22/01/2022,XL,37,37
38,Daikon Radish,03/06/2021,09/10/2021,02/05/2021,2XL,38,38
39,Mustard - Seed,11/04/2022,27/11/2021,16/10/2021,XS,39,39
40,Cake - Bande Of Fruit,05/05/2021,10/05/2021,04/03/2022,XL,40,40
41,Lidsoupcont Rp12dn,13/04/2022,13/12/2021,24/10/2021,XS,41,41
42,Fork - Plastic,10/03/2022,26/08/2021,11/02/2022,L,42,42
43,"Wine - White, Cooking",22/06/2021,23/06/2021,18/08/2021,XS,43,43
44,Spring Roll Veg Mini,27/09/2021,26/09/2021,16/07/2021,M,44,44
45,"Chicken - Leg, Fresh",13/04/2022,09/09/2021,18/09/2021,3XL,45,45
46,Oil - Sesame,25/06/2021,03/05/2021,11/09/2021,3XL,46,46
47,Soup - Base Broth Beef,14/09/2021,21/11/2021,06/09/2021,3XL,47,47
48,"Juice - Orange, Concentrate",05/04/2022,30/05/2021,19/07/2021,3XL,48,48
49,Eggplant Oriental,10/02/2022,06/07/2021,02/05/2021,S,49,49
50,Long Island Ice Tea,31/05/2021,28/07/2021,20/09/2021,XL,50,50
51,"Juice - Orange, Concentrate",17/12/2021,19/05/2021,08/06/2021,3XL,51,51
52,Cookie - Dough Variety,01/01/2022,11/04/2022,30/07/2021,2XL,52,52
53,Gatorade - Orange,04/08/2021,29/12/2021,10/09/2021,2XL,53,53
54,Dish Towel,03/05/2021,13/01/2022,13/07/2021,M,54,54
55,Steam Pan - Half Size Deep,13/01/2022,25/09/2021,04/04/2022,M,55,55
56,Appetiser - Bought,25/07/2021,05/06/2021,12/10/2021,L,56,56
57,Puree - Pear,19/04/2022,20/03/2022,21/07/2021,2XL,57,57
58,Coffee - Espresso,22/04/2022,24/11/2021,24/12/2021,2XL,58,58
59,Basil - Fresh,07/11/2021,13/06/2021,30/10/2021,3XL,59,59
60,Salt - Kosher,12/08/2021,13/11/2021,03/11/2021,L,60,60
61,Pork - Smoked Back Bacon,02/10/2021,05/11/2021,05/09/2021,M,61,61
62,"Cheese - Romano, Grated",31/07/2021,11/04/2022,02/03/2022,M,62,62
63,Blue Curacao - Marie Brizard,07/11/2021,15/12/2021,23/04/2022,S,63,63
64,Mix - Cappucino Cocktail,09/01/2022,21/08/2021,21/01/2022,XS,64,64
65,"Trout - Rainbow, Frozen",08/09/2021,23/10/2021,02/07/2021,2XL,65,65
66,Sausage - Blood Pudding,07/11/2021,27/12/2021,05/07/2021,L,66,66
67,Kellogs Cereal In A Cup,23/10/2021,11/03/2022,27/08/2021,L,67,67
68,Wine - Maipo Valle Cabernet,03/08/2021,21/07/2021,12/08/2021,M,68,68
69,Milk - Chocolate 250 Ml,21/09/2021,29/10/2021,23/04/2022,M,69,69
70,Napkin White,13/11/2021,16/10/2021,11/10/2021,S,70,70
71,Yoplait - Strawbrasp Peac,12/08/2021,29/04/2021,21/10/2021,2XL,71,71
72,"Wine - White, Pelee Island",26/06/2021,04/03/2022,21/11/2021,S,72,72
73,Limes,04/01/2022,27/02/2022,02/04/2022,XS,73,73
74,Soup - Campbells Asian Noodle,18/07/2021,28/12/2021,28/06/2021,S,74,74
75,"Pasta - Lasagne, Fresh",29/11/2021,02/01/2022,19/10/2021,M,75,75
76,Lamb Shoulder Boneless Nz,19/04/2022,12/03/2022,21/06/2021,L,76,76
77,"Wine - Red, Cooking",06/11/2021,24/02/2022,28/06/2021,M,77,77
78,Wine - Beringer Founders Estate,06/02/2022,10/01/2022,15/09/2021,2XL,78,78
79,Straw - Regular,12/08/2021,16/04/2022,14/03/2022,M,79,79
80,Beer - Original Organic Lager,23/05/2021,27/01/2022,08/01/2022,XS,80,80
81,"Soda Water - Club Soda, 355 Ml",21/12/2021,20/10/2021,22/02/2022,3XL,81,81
82,Pail With Metal Handle 16l White,26/05/2021,14/12/2021,11/05/2021,S,82,82
83,Pastry - Baked Cinnamon Stick,18/05/2021,19/03/2022,05/11/2021,S,83,83
84,Barley - Pearl,18/11/2021,08/12/2021,22/02/2022,S,84,84
85,"Pepper - Paprika, Hungarian",19/09/2021,24/01/2022,31/07/2021,S,85,85
86,Oats Large Flake,25/03/2022,25/10/2021,13/12/2021,XS,86,86
87,Tart - Lemon,02/06/2021,27/03/2022,18/10/2021,XL,87,87
88,Wine - Remy Pannier Rose,14/10/2021,05/02/2022,22/02/2022,S,88,88
89,Garam Masala Powder,21/01/2022,07/09/2021,28/11/2021,M,89,89
90,Bread - Raisin Walnut Pull,05/04/2022,14/12/2021,17/07/2021,XL,90,90
91,Wine - Jackson Triggs Okonagan,16/05/2021,18/02/2022,16/07/2021,2XL,91,91
92,V8 Splash Strawberry Kiwi,07/11/2021,15/11/2021,03/06/2021,XL,92,92
93,Savory,22/11/2021,30/05/2021,28/05/2021,M,93,93
94,Nantucket Pine Orangebanana,05/12/2021,23/04/2022,24/10/2021,3XL,94,94
95,Sauce - Roasted Red Pepper,10/12/2021,28/03/2022,20/12/2021,S,95,95
96,"Pasta - Fettuccine, Egg, Fresh",16/01/2022,25/04/2021,28/08/2021,XS,96,96
97,Sprouts - Onion,31/12/2021,16/01/2022,09/02/2022,XS,97,97
98,Soap - Hand Soap,25/11/2021,24/09/2021,29/05/2021,M,98,98
99,Scampi Tail,05/07/2021,22/01/2022,15/12/2021,S,99,99
100,Ham - Virginia,24/09/2021,26/01/2022,30/10/2021,XS,100,100
101,Crackers - Trio,23/05/2021,04/06/2021,01/04/2022,L,101,101
102,Soup - Campbells - Tomato,21/08/2021,19/07/2021,10/05/2021,S,102,102
103,"Lettuce - Romaine, Heart",13/11/2021,02/11/2021,08/07/2021,M,103,103
104,"Soup - Canadian Pea, Dry Mix",22/01/2022,28/11/2021,25/05/2021,L,104,104
105,Jameson Irish Whiskey,27/03/2022,22/10/2021,22/06/2021,S,105,105
106,"Mushroom - Enoki, Fresh",18/04/2022,05/05/2021,08/10/2021,M,106,106
107,Carbonated Water - Lemon Lime,03/10/2021,18/04/2022,03/08/2021,S,107,107
108,Onion Powder,01/09/2021,28/11/2021,27/09/2021,L,108,108
109,Napkin Colour,14/03/2022,04/11/2021,06/10/2021,2XL,109,109
110,Loquat,10/03/2022,04/12/2021,07/10/2021,2XL,110,110
111,Cocoa Butter,10/09/2021,01/05/2021,09/01/2022,M,111,111
112,Beef - Top Sirloin,28/06/2021,20/11/2021,15/12/2021,XS,112,112
113,"Vermouth - Sweet, Cinzano",07/05/2021,19/11/2021,08/07/2021,XS,113,113
114,Syrup - Pancake,13/11/2021,03/08/2021,20/11/2021,L,114,114
115,Pork - Sausage Casing,31/03/2022,10/11/2021,08/08/2021,S,115,115
116,Lidsoupcont Rp12dn,06/08/2021,14/04/2022,24/10/2021,XS,116,116
117,"Salmon - Atlantic, Fresh, Whole",02/04/2022,21/12/2021,06/03/2022,L,117,117
118,"Wine - White, French Cross",16/09/2021,27/09/2021,18/11/2021,XS,118,118
119,The Pop Shoppe Pinapple,18/06/2021,15/07/2021,01/11/2021,L,119,119
120,Eggs - Extra Large,10/04/2022,21/01/2022,29/08/2021,M,120,120
121,"Pasta - Elbows, Macaroni, Dry",02/10/2021,04/09/2021,07/10/2021,M,121,121
122,Bread - Bistro White,16/12/2021,02/01/2022,04/02/2022,L,122,122
123,Rabbit - Legs,08/12/2021,14/03/2022,24/04/2022,XL,123,123
124,Cake - Night And Day Choclate,10/11/2021,29/01/2022,20/02/2022,XL,124,124
125,"Tart Shells - Barquettes, Savory",24/01/2022,20/01/2022,24/03/2022,L,125,125
126,Coffee Guatemala Dark,07/06/2021,31/12/2021,04/04/2022,S,126,126
127,Pate Pans Yellow,08/01/2022,23/09/2021,06/12/2021,S,127,127
128,Bread - Italian Sesame Poly,23/12/2021,21/10/2021,04/01/2022,2XL,128,128
129,Table Cloth 53x69 White,18/06/2021,02/08/2021,19/07/2021,2XL,129,129
130,Chicken - Livers,16/09/2021,01/04/2022,06/05/2021,M,130,130
131,"Nut - Peanut, Roasted",01/07/2021,01/09/2021,24/09/2021,L,131,131
132,Flower - Dish Garden,04/03/2022,01/10/2021,03/09/2021,S,132,132
133,Shortbread - Cookie Crumbs,25/09/2021,25/12/2021,22/12/2021,M,133,133
134,Chocolate - Liqueur Cups With Foil,07/10/2021,17/08/2021,14/10/2021,S,134,134
135,Lemon Tarts,26/08/2021,01/01/2022,29/08/2021,2XL,135,135
136,Tea - Honey Green Tea,24/02/2022,29/01/2022,25/07/2021,2XL,136,136
137,"Pineapple - Canned, Rings",11/11/2021,28/02/2022,19/01/2022,3XL,137,137
138,"Bread - Dark Rye, Loaf",05/07/2021,22/12/2021,14/07/2021,S,138,138
139,Watercress,14/05/2021,14/04/2022,21/05/2021,S,139,139
140,Fondant - Icing,22/06/2021,28/03/2022,21/12/2021,3XL,140,140
141,Tequila - Sauza Silver,16/03/2022,03/01/2022,10/03/2022,L,141,141
142,Bread - Hot Dog Buns,21/01/2022,09/07/2021,14/08/2021,XL,142,142
143,Beer - Rickards Red,09/10/2021,02/08/2021,03/10/2021,XL,143,143
144,Arctic Char - Fillets,10/05/2021,29/05/2021,17/03/2022,XL,144,144
145,"Tea - Darjeeling, Azzura",21/08/2021,14/08/2021,27/08/2021,M,145,145
146,Bread - Italian Roll With Herbs,14/03/2022,02/10/2021,27/11/2021,S,146,146
147,Chinese Foods - Chicken,28/11/2021,08/01/2022,13/07/2021,XL,147,147
148,Cabbage - Red,17/06/2021,09/11/2021,04/08/2021,XL,148,148
149,Cumin - Ground,04/09/2021,31/07/2021,10/12/2021,S,149,149
150,"Butter - Salted, Micro",06/06/2021,21/04/2022,15/10/2021,M,150,150
151,Pimento - Canned,06/03/2022,07/01/2022,25/02/2022,2XL,151,151
152,Mushroom - Portebello,28/08/2021,06/04/2022,06/03/2022,2XL,152,152
153,Cornstarch,17/03/2022,06/06/2021,12/08/2021,3XL,153,153
154,Brandy - Bar,21/10/2021,22/12/2021,14/02/2022,3XL,154,154
155,Lettuce - Lambs Mash,01/11/2021,10/08/2021,11/12/2021,L,155,155
156,Flower - Daisies,25/01/2022,10/10/2021,28/02/2022,M,156,156
157,Rhubarb,20/12/2021,20/05/2021,25/12/2021,XS,157,157
158,Campari,22/09/2021,17/09/2021,06/03/2022,3XL,158,158
159,Scallops - In Shell,25/10/2021,21/08/2021,17/05/2021,M,159,159
160,Muffin - Mix - Creme Brule 15l,04/11/2021,05/05/2021,16/04/2022,L,160,160
161,Bread - Raisin Walnut Oval,08/11/2021,16/05/2021,15/05/2021,3XL,161,161
162,Snapple Lemon Tea,28/01/2022,20/05/2021,06/09/2021,M,162,162
163,Turnip - Wax,07/04/2022,13/10/2021,13/02/2022,2XL,163,163
164,Pickle - Dill,19/08/2021,28/04/2021,04/07/2021,L,164,164
165,Chives - Fresh,01/12/2021,26/01/2022,20/11/2021,XL,165,165
166,Cookie Dough - Peanut Butter,01/01/2022,17/01/2022,27/08/2021,L,166,166
167,External Supplier,17/12/2021,12/12/2021,24/10/2021,M,167,167
168,Milk Powder,03/10/2021,10/08/2021,26/09/2021,M,168,168
169,Tuna - Loin,25/07/2021,05/02/2022,07/08/2021,S,169,169
170,"Bread - Rolls, Rye",29/07/2021,07/01/2022,11/06/2021,S,170,170
171,Dc Hikiage Hira Huba,10/07/2021,19/09/2021,23/08/2021,M,171,171
172,Catfish - Fillets,13/06/2021,11/06/2021,27/04/2021,XS,172,172
173,Oil - Macadamia,15/09/2021,09/11/2021,01/05/2021,3XL,173,173
174,Green Tea Refresher,20/10/2021,01/02/2022,22/02/2022,M,174,174
175,Tuna - Bluefin,30/01/2022,17/08/2021,20/10/2021,XS,175,175
176,"Schnappes - Peach, Walkers",13/03/2022,21/01/2022,05/01/2022,L,176,176
177,Lychee,07/05/2021,27/09/2021,19/07/2021,S,177,177
178,"Carrots - Mini, Stem On",30/03/2022,28/02/2022,20/03/2022,S,178,178
179,Remy Red Berry Infusion,29/06/2021,19/06/2021,04/10/2021,3XL,179,179
180,"Water - Mineral, Natural",09/11/2021,28/06/2021,05/07/2021,2XL,180,180
181,Cleaner - Comet,21/11/2021,22/06/2021,23/02/2022,2XL,181,181
182,Tea - Black Currant,12/03/2022,13/05/2021,08/01/2022,2XL,182,182
183,"Coconut - Shredded, Unsweet",07/01/2022,12/09/2021,22/08/2021,M,183,183
184,Banana - Green,27/07/2021,15/11/2021,17/03/2022,L,184,184
185,"Pork - Chop, Frenched",30/06/2021,11/09/2021,25/01/2022,L,185,185
186,Squash - Butternut,21/01/2022,10/04/2022,23/06/2021,2XL,186,186
187,"Pasta - Lasagne, Fresh",01/09/2021,27/12/2021,05/09/2021,XL,187,187
188,Gelatine Leaves - Bulk,29/03/2022,31/05/2021,17/09/2021,2XL,188,188
189,Basil - Pesto Sauce,24/05/2021,22/11/2021,23/05/2021,2XL,189,189
190,Alize Sunset,11/11/2021,13/09/2021,12/10/2021,2XL,190,190
191,Wine - Rosso Del Veronese Igt,22/03/2022,24/09/2021,28/11/2021,S,191,191
192,Cleaner - Lime Away,30/07/2021,21/12/2021,04/08/2021,L,192,192
193,"Lamb - Leg, Boneless",03/09/2021,23/06/2021,01/12/2021,M,193,193
194,Crab - Imitation Flakes,16/01/2022,15/04/2022,05/08/2021,3XL,194,194
195,Napkin White,26/04/2021,14/08/2021,08/08/2021,M,195,195
196,"Beans - Black Bean, Canned",26/04/2021,22/04/2022,09/03/2022,XL,196,196
197,Wine - Prem Select Charddonany,28/10/2021,13/03/2022,08/09/2021,S,197,197
198,Puff Pastry - Sheets,28/04/2021,10/08/2021,08/06/2021,3XL,198,198
199,Chips - Miss Vickies,17/05/2021,05/01/2022,12/12/2021,XL,199,199
200,Vinegar - Tarragon,28/01/2022,09/03/2022,20/02/2022,2XL,200,200
201,Crab Meat Claw Pasteurise,21/01/2022,17/01/2022,10/09/2021,S,201,201
202,"Pork - Butt, Boneless",15/06/2021,30/03/2022,01/03/2022,M,202,202
203,Banana - Green,04/03/2022,03/04/2022,24/03/2022,XS,203,203
204,Figs,28/07/2021,25/08/2021,06/02/2022,L,204,204
205,"Lobster - Baby, Boiled",06/05/2021,07/09/2021,15/06/2021,XL,205,205
206,"Tart Shells - Sweet, 3",29/08/2021,14/07/2021,13/02/2022,3XL,206,206
207,Numi - Assorted Teas,29/05/2021,18/01/2022,22/11/2021,XS,207,207
208,Nantucket Apple Juice,29/07/2021,06/10/2021,20/07/2021,S,208,208
209,Soup - Campbells Mushroom,07/05/2021,15/11/2021,23/03/2022,L,209,209
210,"Pork - Bacon, Sliced",28/02/2022,22/08/2021,18/01/2022,XS,210,210
211,Appetizer - Shrimp Puff,06/09/2021,07/02/2022,13/06/2021,XL,211,211
212,"Wine - Red, Antinori Santa",13/06/2021,14/07/2021,08/03/2022,2XL,212,212
213,Danishes - Mini Cheese,18/03/2022,15/03/2022,25/02/2022,M,213,213
214,Bread Bowl Plain,18/01/2022,18/04/2022,14/04/2022,S,214,214
215,Venison - Ground,16/04/2022,19/04/2022,20/01/2022,L,215,215
216,Clam Nectar,24/02/2022,26/03/2022,02/08/2021,3XL,216,216
217,"Tomatoes - Diced, Canned",13/10/2021,18/09/2021,15/04/2022,L,217,217
218,Wine - Remy Pannier Rose,04/05/2021,11/12/2021,18/01/2022,2XL,218,218
219,Chips Potato Salt Vinegar 43g,20/12/2021,13/06/2021,08/11/2021,XL,219,219
220,Bagel - Whole White Sesame,09/02/2022,22/12/2021,08/07/2021,3XL,220,220
221,"Dill - Primerba, Paste",26/05/2021,21/06/2021,07/07/2021,3XL,221,221
222,"Pasta - Bauletti, Chicken White",09/03/2022,14/11/2021,04/07/2021,M,222,222
223,Island Oasis - Wildberry,22/04/2022,19/05/2021,13/08/2021,XL,223,223
224,Creme De Cacao White,17/06/2021,05/03/2022,13/11/2021,XL,224,224
225,"C - Plus, Orange",21/09/2021,24/12/2021,14/12/2021,L,225,225
226,Tomatillo,23/12/2021,11/04/2022,05/08/2021,XL,226,226
227,Milk 2% 500 Ml,23/02/2022,21/12/2021,29/10/2021,XL,227,227
228,Ecolab - Solid Fusion,18/11/2021,07/10/2021,02/07/2021,2XL,228,228
229,Grapes - Red,13/06/2021,11/03/2022,06/10/2021,XL,229,229
230,Hold Up Tool Storage Rack,29/07/2021,07/11/2021,07/10/2021,XS,230,230
231,Currants,21/12/2021,11/07/2021,01/11/2021,XL,231,231
232,Bread - Raisin Walnut Oval,04/06/2021,22/07/2021,26/10/2021,XL,232,232
233,Juice - Ocean Spray Kiwi,20/06/2021,25/03/2022,09/02/2022,S,233,233
234,Beer - Steamwhistle,01/06/2021,24/10/2021,25/12/2021,S,234,234
235,Rice Wine - Aji Mirin,29/07/2021,09/12/2021,01/06/2021,XS,235,235
236,"Pasta - Cannelloni, Sheets, Fresh",16/08/2021,16/03/2022,18/05/2021,3XL,236,236
237,Longos - Lasagna Veg,16/06/2021,09/03/2022,14/05/2021,2XL,237,237
238,Gelatine Leaves - Bulk,01/02/2022,14/04/2022,26/10/2021,XL,238,238
239,Wine - Magnotta - Pinot Gris Sr,15/07/2021,06/03/2022,28/02/2022,M,239,239
240,Cheese - Provolone,15/12/2021,10/10/2021,11/10/2021,S,240,240
241,Yeast Dry - Fleischman,02/01/2022,05/10/2021,25/04/2021,3XL,241,241
242,"Soup - Knorr, Classic Can. Chili",05/09/2021,01/12/2021,26/01/2022,M,242,242
243,"Rum - White, Gg White",03/05/2021,25/03/2022,10/02/2022,2XL,243,243
244,Chervil - Fresh,23/03/2022,21/03/2022,13/10/2021,XL,244,244
245,Evaporated Milk - Skim,12/01/2022,01/04/2022,01/01/2022,XL,245,245
246,Table Cloth 53x69 White,13/12/2021,17/11/2021,11/02/2022,2XL,246,246
247,Anchovy Paste - 56 G Tube,09/12/2021,04/04/2022,26/10/2021,L,247,247
248,Bread - Burger,06/08/2021,12/02/2022,30/08/2021,XL,248,248
249,Wine - Lou Black Shiraz,09/03/2022,22/02/2022,02/07/2021,S,249,249
250,Chips Potato Salt Vinegar 43g,31/01/2022,22/12/2021,12/02/2022,XS,250,250
251,Rabbit - Legs,11/08/2021,14/11/2021,19/01/2022,M,251,251
252,"Oil - Shortening,liqud, Fry",09/03/2022,17/10/2021,13/05/2021,XS,252,252
