lost_item_id,type_of_item,discovery_time,return_time,last_announcement_time,degree_of_importance,worker_id,visitor_id
253,Cookies - Englishbay Wht,10/12/2021,10/05/2021,06/01/2022,L,253,253
254,Wine - Tio Pepe Sherry Fino,30/08/2021,03/05/2021,02/01/2022,M,254,254
255,Veal - Insides Provini,29/04/2021,13/10/2021,09/02/2022,L,255,255
256,Wine - Stoneliegh Sauvignon,15/04/2022,07/12/2021,09/02/2022,3XL,256,256
257,Radish,28/01/2022,17/04/2022,15/02/2022,3XL,257,257
258,Wine - Champagne Brut Veuve,16/07/2021,09/07/2021,18/09/2021,XS,258,258
259,Bay Leaf,19/09/2021,08/01/2022,15/03/2022,3XL,259,259
260,Kellogs Cereal In A Cup,27/11/2021,17/10/2021,27/02/2022,L,260,260
261,White Baguette,05/08/2021,16/04/2022,06/04/2022,L,261,261
262,Scallops - In Shell,23/10/2021,25/10/2021,01/05/2021,3XL,262,262
263,Capon - Whole,03/07/2021,03/09/2021,14/01/2022,L,263,263
264,Broom And Broom Rack White,24/08/2021,04/07/2021,16/06/2021,L,264,264
265,"Pasta - Shells, Medium, Dry",22/10/2021,26/08/2021,27/05/2021,3XL,265,265
266,"Roe - Lump Fish, Red",19/05/2021,03/04/2022,29/06/2021,3XL,266,266
267,Soup - Campbells Beef Stew,09/08/2021,05/06/2021,10/12/2021,L,267,267
268,Cod - Fillets,05/11/2021,30/06/2021,28/03/2022,XS,268,268
269,Noodles - Steamed Chow Mein,12/10/2021,23/09/2021,23/08/2021,S,269,269
270,Wine - Rioja Campo Viejo,31/07/2021,27/10/2021,19/01/2022,2XL,270,270
271,Sterno - Chafing Dish Fuel,30/11/2021,06/08/2021,19/12/2021,XL,271,271
272,"Star Anise, Whole",09/01/2022,16/05/2021,25/10/2021,S,272,272
273,Sage - Ground,03/10/2021,12/09/2021,24/02/2022,3XL,273,273
274,Appetizer - Smoked Salmon / Dill,27/07/2021,13/09/2021,10/02/2022,M,274,274
275,Lobster - Cooked,05/03/2022,24/01/2022,21/12/2021,2XL,275,275
276,Pastry - Key Limepoppy Seed Tea,21/05/2021,17/05/2021,26/09/2021,S,276,276
277,Sun - Dried Tomatoes,15/01/2022,13/08/2021,16/03/2022,M,277,277
278,"Lobster - Tail, 3 - 4 Oz",27/05/2021,07/04/2022,24/11/2021,M,278,278
279,Eggplant - Baby,07/01/2022,14/12/2021,24/03/2022,S,279,279
280,Nut - Pumpkin Seeds,24/02/2022,04/08/2021,09/01/2022,2XL,280,280
281,Waffle Stix,15/08/2021,07/06/2021,31/12/2021,L,281,281
282,Wine - Duboeuf Beaujolais,23/10/2021,07/10/2021,15/09/2021,3XL,282,282
283,"Lentils - Red, Dry",10/01/2022,26/05/2021,20/10/2021,S,283,283
284,Cheese - Provolone,14/04/2022,15/06/2021,27/01/2022,2XL,284,284
285,Lamb Rack - Ontario,24/12/2021,16/03/2022,10/06/2021,3XL,285,285
286,"Pepper - Green, Chili",02/01/2022,12/07/2021,25/02/2022,2XL,286,286
287,Chicken - Leg / Back Attach,15/04/2022,12/07/2021,09/03/2022,M,287,287
288,Lid Coffee Cup 8oz Blk,17/02/2022,04/07/2021,18/11/2021,S,288,288
289,Wakami Seaweed,28/01/2022,26/04/2021,16/12/2021,2XL,289,289
290,Coffee Caramel Biscotti,19/09/2021,24/04/2022,29/12/2021,S,290,290
291,Cabbage - Savoy,30/10/2021,24/04/2022,02/04/2022,2XL,291,291
292,Lobster - Tail 6 Oz,24/02/2022,27/09/2021,11/01/2022,3XL,292,292
293,Horseradish - Prepared,01/12/2021,13/05/2021,27/06/2021,2XL,293,293
294,Lychee - Canned,07/07/2021,25/04/2021,04/01/2022,S,294,294
295,Pastry - Cherry Danish - Mini,25/03/2022,18/04/2022,07/12/2021,L,295,295
296,Bols Melon Liqueur,01/12/2021,02/11/2021,25/07/2021,XL,296,296
297,"Placemat - Scallop, White",03/01/2022,24/03/2022,20/02/2022,S,297,297
298,Soup Knorr Chili With Beans,25/03/2022,13/11/2021,02/07/2021,M,298,298
299,Shrimp - Black Tiger 8 - 12,29/08/2021,02/04/2022,22/06/2021,L,299,299
300,Gelatine Powder,22/09/2021,25/03/2022,21/05/2021,L,300,300
301,Wine - Ruffino Chianti Classico,20/04/2022,22/12/2021,12/11/2021,L,301,301
302,Soap - Mr.clean Floor Soap,10/04/2022,14/10/2021,10/09/2021,XS,302,302
303,Crackers - Soda / Saltins,26/02/2022,23/03/2022,30/08/2021,L,303,303
304,Cake - Night And Day Choclate,28/11/2021,06/02/2022,29/07/2021,M,304,304
305,Butter - Salted,25/10/2021,04/02/2022,07/08/2021,XS,305,305
306,Vinegar - Raspberry,23/10/2021,16/06/2021,01/03/2022,XL,306,306
307,Table Cloth 62x120 Colour,29/06/2021,16/02/2022,16/09/2021,XS,307,307
308,Coffee - Dark Roast,16/03/2022,11/08/2021,07/02/2022,L,308,308
309,Wine - Sicilia Igt Nero Avola,20/08/2021,26/10/2021,19/06/2021,L,309,309
310,Oven Mitt - 13 Inch,15/01/2022,10/03/2022,11/09/2021,XS,310,310
311,Chips - Assorted,22/03/2022,25/08/2021,04/05/2021,L,311,311
312,Pastry - French Mini Assorted,01/08/2021,28/03/2022,14/02/2022,M,312,312
313,Savory,27/02/2022,12/09/2021,06/01/2022,XS,313,313
314,Parsley - Fresh,18/04/2022,13/07/2021,28/02/2022,M,314,314
315,Wine - Charddonnay Errazuriz,29/12/2021,30/11/2021,02/07/2021,2XL,315,315
316,Water - San Pellegrino,01/06/2021,08/11/2021,12/05/2021,S,316,316
317,Muffin - Bran Ind Wrpd,03/04/2022,05/07/2021,09/08/2021,S,317,317
318,Chocolate - Liqueur Cups With Foil,18/02/2022,10/11/2021,08/03/2022,2XL,318,318
319,Remy Red,11/10/2021,03/01/2022,14/06/2021,M,319,319
320,Lettuce - Escarole,04/11/2021,31/10/2021,13/01/2022,XL,320,320
321,Taro Leaves,25/11/2021,17/07/2021,01/02/2022,M,321,321
322,Cognac - Courvaisier,15/05/2021,05/01/2022,28/09/2021,2XL,322,322
323,Bagel - Ched Chs Presliced,18/06/2021,12/01/2022,16/05/2021,XL,323,323
324,Coffee - Almond Amaretto,25/02/2022,01/05/2021,29/01/2022,XS,324,324
325,Turkey - Ground. Lean,21/09/2021,23/02/2022,12/10/2021,3XL,325,325
326,Veal - Leg,24/08/2021,01/07/2021,10/09/2021,M,326,326
327,Pork - Inside,03/11/2021,07/08/2021,05/07/2021,S,327,327
328,Island Oasis - Mango Daiquiri,15/06/2021,05/11/2021,14/08/2021,3XL,328,328
329,"Coconut - Shredded, Sweet",22/06/2021,16/08/2021,14/10/2021,XS,329,329
330,V8 Pet,20/10/2021,29/03/2022,21/10/2021,L,330,330
331,"Jam - Raspberry,jar",17/05/2021,21/04/2022,21/07/2021,2XL,331,331
332,Bonito Flakes - Toku Katsuo,17/03/2022,17/01/2022,15/04/2022,L,332,332
333,Carrots - Mini Red Organic,15/11/2021,03/08/2021,14/12/2021,L,333,333
334,Soup - Campbells Beef Noodle,05/12/2021,17/05/2021,09/12/2021,XL,334,334
335,Maple Syrup,17/06/2021,22/04/2022,07/09/2021,XS,335,335
336,"Iced Tea - Lemon, 340ml",23/11/2021,13/11/2021,05/09/2021,3XL,336,336
337,Steel Wool,14/08/2021,11/06/2021,05/05/2021,S,337,337
338,Pail For Lid 1537,18/07/2021,28/08/2021,26/08/2021,S,338,338
339,Peach - Fresh,15/06/2021,30/08/2021,20/03/2022,XL,339,339
340,"Wine - Red, Cabernet Merlot",14/08/2021,06/09/2021,02/11/2021,XS,340,340
341,Grouper - Fresh,25/02/2022,29/03/2022,06/08/2021,S,341,341
342,Shopper Bag - S - 4,03/09/2021,01/08/2021,29/03/2022,XS,342,342
343,Phyllo Dough,20/08/2021,24/12/2021,23/12/2021,S,343,343
344,Pork Casing,27/07/2021,09/10/2021,21/04/2022,XL,344,344
345,Wine - Chianti Classica Docg,30/08/2021,16/06/2021,05/10/2021,L,345,345
346,Lettuce - Boston Bib,02/05/2021,12/02/2022,25/04/2021,XL,346,346
347,Strawberries,24/05/2021,01/07/2021,06/07/2021,L,347,347
348,Lamb - Whole Head Off,15/11/2021,09/03/2022,31/08/2021,S,348,348
349,Wine - Chianti Classico Riserva,10/11/2021,05/06/2021,09/08/2021,S,349,349
350,Crush - Cream Soda,09/10/2021,21/07/2021,24/09/2021,M,350,350
351,Ecolab - Ster Bac,26/10/2021,04/03/2022,10/07/2021,2XL,351,351
352,Chicken - Ground,29/01/2022,13/12/2021,11/10/2021,XL,352,352
353,"Sauce - Soya, Light",27/06/2021,22/08/2021,28/05/2021,L,353,353
354,"Star Anise, Whole",05/09/2021,20/09/2021,24/03/2022,XS,354,354
355,Pepper - Jalapeno,07/05/2021,02/12/2021,29/04/2021,XL,355,355
356,Sauce - Salsa,28/07/2021,06/09/2021,27/11/2021,XS,356,356
357,Lighter - Bbq,25/06/2021,05/10/2021,12/06/2021,XS,357,357
358,Oil - Peanut,13/05/2021,07/10/2021,11/04/2022,2XL,358,358
359,Oil - Olive Bertolli,12/10/2021,12/08/2021,24/03/2022,XS,359,359
360,"Lemonade - Mandarin, 591 Ml",21/03/2022,24/03/2022,28/01/2022,M,360,360
361,"Nut - Walnut, Chopped",28/03/2022,04/03/2022,30/11/2021,3XL,361,361
362,Nantucket - Orange Mango Cktl,02/06/2021,25/02/2022,13/11/2021,3XL,362,362
363,Flour - Fast / Rapid,19/07/2021,17/09/2021,07/08/2021,XS,363,363
364,Fudge - Chocolate Fudge,24/06/2021,20/03/2022,03/03/2022,S,364,364
365,Soup - Campbells Chili,15/10/2021,31/10/2021,16/02/2022,XS,365,365
366,Vacuum Bags 12x16,14/04/2022,16/03/2022,04/11/2021,2XL,366,366
367,Shortbread - Cookie Crumbs,30/09/2021,19/05/2021,13/10/2021,M,367,367
368,Wine - Vidal Icewine Magnotta,02/05/2021,18/11/2021,16/10/2021,XL,368,368
369,"Wine - White, Pinot Grigio",08/08/2021,23/04/2022,17/09/2021,M,369,369
370,"Soup - Campbells, Cream Of",28/08/2021,17/07/2021,15/02/2022,XL,370,370
371,Cake - Cake Sheet Macaroon,19/12/2021,15/03/2022,20/02/2022,XS,371,371
372,Blackberries,24/03/2022,01/10/2021,07/09/2021,3XL,372,372
373,Foil Wrap,07/11/2021,04/08/2021,11/03/2022,S,373,373
374,"Lemonade - Island Tea, 591 Ml",08/05/2021,03/01/2022,28/02/2022,XL,374,374
375,Smoked Paprika,20/09/2021,22/12/2021,07/07/2021,M,375,375
376,"Split Peas - Yellow, Dry",23/04/2022,04/01/2022,14/12/2021,2XL,376,376
377,"Apple - Delicious, Golden",20/12/2021,04/07/2021,13/02/2022,2XL,377,377
378,"Sauce - Black Current, Dry Mix",13/08/2021,09/02/2022,05/08/2021,3XL,378,378
379,"Brocolinni - Gaylan, Chinese",17/10/2021,13/03/2022,08/07/2021,XL,379,379
380,Wine - Ruffino Chianti Classico,01/06/2021,05/09/2021,15/12/2021,2XL,380,380
381,Cumin - Whole,06/03/2022,27/03/2022,17/12/2021,L,381,381
382,Black Currants,19/05/2021,04/08/2021,20/03/2022,3XL,382,382
383,Ezy Change Mophandle,10/05/2021,20/05/2021,11/03/2022,XS,383,383
384,"Napkin - Beverge, White 2 - Ply",07/09/2021,08/02/2022,22/04/2022,XL,384,384
385,Sauerkraut,02/11/2021,19/06/2021,05/11/2021,S,385,385
386,Puff Pastry - Slab,14/08/2021,06/11/2021,04/08/2021,2XL,386,386
387,Pork - Bones,17/06/2021,07/10/2021,25/10/2021,3XL,387,387
388,Pasta - Agnolotti - Butternut,29/09/2021,16/10/2021,11/02/2022,XS,388,388
389,Duck - Legs,22/05/2021,12/06/2021,26/08/2021,2XL,389,389
390,"Fish - Halibut, Cold Smoked",14/01/2022,26/05/2021,13/06/2021,2XL,390,390
391,Crackers - Graham,01/12/2021,20/01/2022,21/12/2021,M,391,391
392,Mousse - Passion Fruit,04/08/2021,01/11/2021,04/01/2022,M,392,392
393,Petite Baguette,16/04/2022,18/09/2021,26/06/2021,2XL,393,393
394,Vinegar - Champagne,17/08/2021,21/06/2021,19/08/2021,S,394,394
395,Compound - Raspberry,24/08/2021,27/07/2021,20/07/2021,XS,395,395
396,Almonds Ground Blanched,17/06/2021,22/02/2022,23/06/2021,XL,396,396
397,"Lamb - Racks, Frenched",28/10/2021,11/01/2022,12/10/2021,XL,397,397
398,Icecream - Dibs,07/04/2022,12/09/2021,11/05/2021,2XL,398,398
399,Olives - Kalamata,30/10/2021,03/06/2021,16/04/2022,M,399,399
400,Bar Mix - Lemon,13/09/2021,24/11/2021,06/08/2021,XL,400,400
401,"Carrots - Purple, Organic",29/07/2021,03/05/2021,03/11/2021,XL,401,401
402,Lamb - Loin Chops,18/03/2022,21/06/2021,06/06/2021,3XL,402,402
403,"Pasta - Orzo, Dry",27/04/2021,08/04/2022,02/10/2021,2XL,403,403
404,Cheese - Perron Cheddar,12/04/2022,08/12/2021,11/06/2021,3XL,404,404
405,Broom - Push,05/10/2021,20/09/2021,16/04/2022,XS,405,405
406,Sesame Seed,16/03/2022,12/04/2022,03/10/2021,XL,406,406
407,Yams,27/02/2022,29/05/2021,24/01/2022,3XL,407,407
408,Cumin - Ground,01/07/2021,25/10/2021,20/09/2021,2XL,408,408
409,Cup - Translucent 7 Oz Clear,18/11/2021,20/10/2021,17/05/2021,XS,409,409
410,Pastry - Cherry Danish - Mini,20/10/2021,25/01/2022,15/03/2022,M,410,410
411,"Chocolate - Pistoles, Lactee, Milk",08/05/2021,02/06/2021,05/02/2022,M,411,411
412,"Soup - Beef, Base Mix",11/11/2021,12/02/2022,05/03/2022,XS,412,412
413,"Clams - Littleneck, Whole",31/12/2021,20/08/2021,13/03/2022,S,413,413
414,Sugar - Fine,09/10/2021,07/02/2022,24/03/2022,XS,414,414
415,Devonshire Cream,07/11/2021,10/02/2022,08/12/2021,3XL,415,415
416,Appetizer - Lobster Phyllo Roll,11/09/2021,05/01/2022,25/10/2021,XL,416,416
417,"Radish - Black, Winter, Organic",01/10/2021,20/05/2021,22/01/2022,XL,417,417
418,Cheese - Asiago,24/01/2022,20/04/2022,10/01/2022,S,418,418
419,"Pepper - Black, Ground",21/06/2021,12/08/2021,21/07/2021,M,419,419
420,Mince Meat - Filling,15/12/2021,04/06/2021,19/05/2021,XS,420,420
421,Lettuce - Sea / Sea Asparagus,03/08/2021,02/08/2021,01/10/2021,3XL,421,421
422,Wine - Savigny - Les - Beaune,02/02/2022,01/07/2021,16/02/2022,3XL,422,422
423,Sobe - Lizard Fuel,18/09/2021,05/07/2021,24/06/2021,3XL,423,423
424,Muskox - French Rack,16/08/2021,07/06/2021,23/06/2021,XS,424,424
425,Beer - Heinekin,11/06/2021,21/12/2021,27/04/2021,3XL,425,425
426,Bread Cranberry Foccacia,07/10/2021,17/04/2022,10/10/2021,S,426,426
427,Lotus Leaves,31/05/2021,28/02/2022,09/12/2021,XL,427,427
428,"Tomatoes - Cherry, Yellow",17/05/2021,15/06/2021,29/11/2021,XS,428,428
429,Eel Fresh,23/10/2021,01/05/2021,08/04/2022,XL,429,429
430,Potatoes - Fingerling 4 Oz,02/11/2021,19/01/2022,22/08/2021,L,430,430
431,"Lemonade - Strawberry, 591 Ml",29/08/2021,16/07/2021,19/04/2022,L,431,431
432,Cake - Cake Sheet Macaroon,17/06/2021,20/05/2021,01/05/2021,3XL,432,432
433,"Ranchero - Primerba, Paste",02/02/2022,23/06/2021,08/01/2022,3XL,433,433
434,Plastic Arrow Stir Stick,04/07/2021,04/09/2021,11/02/2022,3XL,434,434
435,Artichoke - Fresh,26/09/2021,16/05/2021,01/08/2021,3XL,435,435
436,Gooseberry,15/01/2022,28/05/2021,03/02/2022,2XL,436,436
437,Pate - Cognac,26/05/2021,08/05/2021,06/03/2022,3XL,437,437
438,Cookies - Englishbay Wht,14/07/2021,22/01/2022,02/05/2021,XS,438,438
439,Oil - Coconut,10/10/2021,02/10/2021,07/02/2022,XS,439,439
440,Nut - Pumpkin Seeds,19/11/2021,23/11/2021,18/12/2021,XL,440,440
441,Loquat,06/06/2021,23/06/2021,10/06/2021,XL,441,441
442,Wine - Periguita Fonseca,30/09/2021,28/09/2021,15/02/2022,S,442,442
443,Pepper - Scotch Bonnet,14/05/2021,28/07/2021,29/09/2021,2XL,443,443
444,Fenngreek Seed,01/07/2021,01/12/2021,29/08/2021,S,444,444
445,Tea - English Breakfast,24/06/2021,20/10/2021,12/11/2021,L,445,445
446,Rice - 7 Grain Blend,18/05/2021,24/04/2022,24/09/2021,XS,446,446
447,Beef - Ground Lean Fresh,29/12/2021,06/05/2021,01/08/2021,XS,447,447
448,Lettuce - Boston Bib - Organic,15/04/2022,25/10/2021,18/01/2022,3XL,448,448
449,Beer - Mill St Organic,28/09/2021,20/01/2022,27/12/2021,XL,449,449
450,Flavouring Vanilla Artificial,15/08/2021,09/06/2021,20/04/2022,3XL,450,450
451,"Cup - 6oz, Foam",24/12/2021,09/04/2022,02/08/2021,S,451,451
452,Sherry - Dry,25/10/2021,04/03/2022,16/02/2022,XS,452,452
453,Ginger - Pickled,07/10/2021,27/09/2021,13/07/2021,S,453,453
454,Dried Cherries,17/06/2021,22/03/2022,09/06/2021,S,454,454
455,"Mop Head - Cotton, 24 Oz",25/10/2021,27/08/2021,12/09/2021,S,455,455
456,Towel - Roll White,26/11/2021,14/02/2022,25/08/2021,S,456,456
457,Wine - Dubouef Macon - Villages,16/05/2021,24/04/2022,15/12/2021,M,457,457
458,Compound - Orange,03/07/2021,12/05/2021,12/06/2021,M,458,458
459,Water - Evian 355 Ml,04/12/2021,07/05/2021,25/11/2021,XS,459,459
460,"Asparagus - White, Canned",26/10/2021,22/02/2022,31/05/2021,3XL,460,460
461,Eggplant Oriental,29/04/2021,11/07/2021,21/01/2022,XL,461,461
462,Sambuca - Ramazzotti,24/06/2021,19/07/2021,02/02/2022,3XL,462,462
463,Sunflower Seed Raw,31/03/2022,23/02/2022,08/12/2021,M,463,463
464,Carbonated Water - Strawberry,19/07/2021,23/03/2022,26/07/2021,S,464,464
465,Cheese - Le Cheve Noir,20/08/2021,08/08/2021,03/05/2021,XS,465,465
466,Ezy Change Mophandle,03/02/2022,24/06/2021,28/08/2021,XS,466,466
467,Basil - Fresh,23/09/2021,08/11/2021,05/10/2021,S,467,467
468,Energy Drink - Franks Original,30/04/2021,12/02/2022,20/12/2021,2XL,468,468
469,Tuna - Sushi Grade,15/01/2022,27/12/2021,04/05/2021,S,469,469
470,Butter Sweet,26/07/2021,09/04/2022,21/12/2021,XS,470,470
471,Garlic,12/09/2021,17/01/2022,10/07/2021,M,471,471
472,Spice - Onion Powder Granulated,09/10/2021,12/10/2021,20/08/2021,M,472,472
473,Tumeric,10/11/2021,09/12/2021,19/01/2022,3XL,473,473
474,The Pop Shoppe - Black Cherry,13/02/2022,24/12/2021,20/09/2021,L,474,474
475,Beef - Cow Feet Split,19/06/2021,08/07/2021,30/03/2022,S,475,475
476,Flavouring Vanilla Artificial,22/10/2021,26/03/2022,24/10/2021,XL,476,476
477,Veal - Insides Provini,21/01/2022,29/06/2021,19/09/2021,M,477,477
478,Pasta - Agnolotti - Butternut,12/10/2021,27/04/2021,12/11/2021,S,478,478
479,"Stock - Beef, White",23/01/2022,11/09/2021,25/10/2021,3XL,479,479
480,Tomatoes - Hot House,24/08/2021,27/07/2021,15/10/2021,3XL,480,480
481,"Chicken - Diced, Cooked",03/05/2021,01/11/2021,22/10/2021,L,481,481
482,Creme De Banane - Marie,13/08/2021,23/11/2021,06/08/2021,L,482,482
483,Mcguinness - Blue Curacao,23/12/2021,02/08/2021,13/04/2022,3XL,483,483
484,Fond - Chocolate,18/03/2022,09/12/2021,06/05/2021,M,484,484
485,Foil Cont Round,03/02/2022,04/07/2021,21/09/2021,M,485,485
486,Cheese - Pont Couvert,28/09/2021,15/03/2022,22/09/2021,2XL,486,486
487,Gelatine Leaves - Bulk,18/01/2022,05/06/2021,08/04/2022,M,487,487
488,Tea - Black Currant,13/10/2021,22/12/2021,25/07/2021,XS,488,488
489,Bread - Sour Batard,03/12/2021,29/11/2021,02/09/2021,2XL,489,489
490,"Stock - Veal, White",23/08/2021,24/09/2021,27/11/2021,XS,490,490
491,Wine - Segura Viudas Aria Brut,04/08/2021,12/07/2021,24/12/2021,3XL,491,491
492,Longos - Grilled Veg Sandwiches,11/05/2021,28/07/2021,01/02/2022,3XL,492,492
493,Bread - Ciabatta Buns,25/11/2021,09/07/2021,16/08/2021,S,493,493
494,Pop - Club Soda Can,09/01/2022,30/03/2022,12/10/2021,2XL,494,494
495,Trueblue - Blueberry Cranberry,25/04/2021,20/10/2021,26/05/2021,M,495,495
496,Vinegar - Raspberry,02/05/2021,20/03/2022,31/10/2021,XS,496,496
497,Bok Choy - Baby,28/04/2021,03/02/2022,29/01/2022,M,497,497
498,Sobe - Orange Carrot,29/11/2021,31/12/2021,23/10/2021,3XL,498,498
499,"Tea - Darjeeling, Azzura",15/06/2021,07/07/2021,20/07/2021,2XL,499,499
500,Aspic - Amber,15/12/2021,25/05/2021,03/07/2021,3XL,500,500
501,Pastry - Carrot Muffin - Mini,09/10/2021,10/09/2021,10/10/2021,XS,501,501
