lost_item_id,type_of_item,discovery_time,return_time,last_announcement_time,degree_of_importance,worker_id,visitor_id
502,Cheese - Parmesan Cubes,24/08/2021,04/01/2022,01/10/2021,S,502,502
503,Wine - Semi Dry Riesling Vineland,01/02/2022,25/03/2022,31/10/2021,XS,503,503
504,Smoked Tongue,28/05/2021,20/07/2021,03/03/2022,2XL,504,504
505,Dip - Tapenade,16/09/2021,19/02/2022,14/03/2022,XL,505,505
506,Chocolate - White,02/03/2022,20/06/2021,12/09/2021,XL,506,506
507,"Stock - Chicken, White",15/11/2021,31/03/2022,03/11/2021,2XL,507,507
508,Red Cod Fillets - 225g,29/07/2021,25/10/2021,23/10/2021,L,508,508
509,"Beef - Ground, Extra Lean, Fresh",31/01/2022,31/05/2021,23/04/2022,L,509,509
510,"Marjoram - Dried, Rubbed",17/04/2022,30/05/2021,24/04/2022,M,510,510
511,Fond - Chocolate,27/01/2022,30/05/2021,26/05/2021,S,511,511
512,Wine - Gewurztraminer Pierre,10/03/2022,11/05/2021,06/11/2021,3XL,512,512
513,Filling - Mince Meat,13/09/2021,25/09/2021,03/05/2021,2XL,513,513
514,"Bread - Roll, Calabrese",24/04/2022,31/08/2021,23/02/2022,3XL,514,514
515,Soup - Campbells Beef Stew,14/07/2021,24/07/2021,23/08/2021,L,515,515
516,Sprouts - Bean,19/11/2021,12/10/2021,24/01/2022,3XL,516,516
517,Relish,05/11/2021,25/02/2022,25/01/2022,XL,517,517
518,Beef - Eye Of Round,29/10/2021,11/04/2022,28/01/2022,2XL,518,518
519,Bread - French Baquette,21/11/2021,06/12/2021,06/02/2022,XL,519,519
520,Beer - Upper Canada Light,28/11/2021,01/08/2021,05/10/2021,XS,520,520
521,Sterno - Chafing Dish Fuel,22/11/2021,10/09/2021,15/09/2021,3XL,521,521
522,Cheese - Gorgonzola,03/08/2021,10/12/2021,17/11/2021,3XL,522,522
523,Mushroom - Crimini,28/12/2021,28/01/2022,09/09/2021,3XL,523,523
524,Bread - Rosemary Focaccia,22/05/2021,30/03/2022,12/11/2021,L,524,524
525,Oil - Olive,09/02/2022,27/10/2021,07/03/2022,XL,525,525
526,Crackers - Soda / Saltins,08/04/2022,26/11/2021,14/09/2021,XS,526,526
527,Sprouts - Pea,27/11/2021,09/01/2022,10/04/2022,L,527,527
528,Muffin Batt - Blueberry Passion,28/02/2022,16/04/2022,11/03/2022,2XL,528,528
529,Oranges,05/05/2021,09/01/2022,14/05/2021,S,529,529
530,Bread - Kimel Stick Poly,23/09/2021,29/01/2022,09/02/2022,L,530,530
531,"Bread - Pumpernickle, Rounds",04/02/2022,17/09/2021,13/02/2022,3XL,531,531
532,Rice - Wild,30/01/2022,03/08/2021,17/02/2022,XL,532,532
533,Table Cloth 62x120 White,13/04/2022,28/06/2021,13/03/2022,L,533,533
534,"Pasta - Detalini, White, Fresh",22/03/2022,05/11/2021,24/10/2021,XS,534,534
535,Sachet,23/01/2022,26/01/2022,17/04/2022,XS,535,535
536,Table Cloth 62x114 Colour,16/05/2021,01/12/2021,17/07/2021,S,536,536
537,Miso Paste White,08/02/2022,27/08/2021,31/08/2021,2XL,537,537
538,Liqueur - Melon,01/05/2021,11/04/2022,14/04/2022,3XL,538,538
539,"Beef - Tongue, Fresh",12/06/2021,03/07/2021,16/12/2021,S,539,539
540,"Beef - Ground, Extra Lean, Fresh",22/08/2021,28/08/2021,15/04/2022,M,540,540
541,Smirnoff Green Apple Twist,25/07/2021,23/01/2022,14/03/2022,M,541,541
542,Cheese - Camembert,04/06/2021,24/01/2022,08/08/2021,XS,542,542
543,Soup - Campbells,21/03/2022,07/11/2021,11/12/2021,2XL,543,543
544,Beer - Heinekin,29/10/2021,24/06/2021,07/04/2022,XS,544,544
545,"Mushroom - Chantrelle, Fresh",20/11/2021,18/06/2021,20/04/2022,XL,545,545
546,"Loaf Pan - 2 Lb, Foil",20/06/2021,14/06/2021,05/04/2022,XS,546,546
547,"Turkey - Breast, Smoked",28/06/2021,11/08/2021,16/04/2022,2XL,547,547
548,Ice Cream - Life Savers,03/08/2021,16/10/2021,22/03/2022,L,548,548
549,Juice - Propel Sport,11/10/2021,01/10/2021,29/04/2021,2XL,549,549
550,Cod - Black Whole Fillet,14/02/2022,03/02/2022,18/12/2021,XL,550,550
551,Foil Wrap,22/02/2022,06/02/2022,07/09/2021,L,551,551
552,Soup - Campbells Chili,14/11/2021,20/08/2021,23/02/2022,L,552,552
553,Nori Sea Weed,26/01/2022,27/06/2021,27/08/2021,L,553,553
554,Yeast Dry - Fleischman,07/07/2021,13/06/2021,12/07/2021,M,554,554
555,"Cake Circle, Paprus",01/08/2021,24/10/2021,29/09/2021,L,555,555
556,Lobster - Cooked,20/02/2022,29/05/2021,16/05/2021,M,556,556
557,Beef - Tenderloin Tails,27/05/2021,02/03/2022,28/07/2021,L,557,557
558,Energy Drink - Franks Pineapple,04/10/2021,10/04/2022,07/01/2022,2XL,558,558
559,Cookie Dough - Chunky,07/03/2022,01/04/2022,29/09/2021,M,559,559
560,Carbonated Water - White Grape,07/02/2022,21/05/2021,16/09/2021,3XL,560,560
561,Flax Seed,19/02/2022,26/08/2021,26/11/2021,XL,561,561
562,Water Chestnut - Canned,07/11/2021,15/11/2021,16/06/2021,S,562,562
563,Salami - Genova,16/05/2021,12/07/2021,26/10/2021,2XL,563,563
564,Herb Du Provence - Primerba,23/10/2021,15/10/2021,04/11/2021,2XL,564,564
565,Energy Drink Red Bull,31/12/2021,24/05/2021,19/10/2021,2XL,565,565
566,"Jam - Raspberry,jar",24/10/2021,18/12/2021,18/07/2021,S,566,566
567,Flour - Cake,12/02/2022,26/08/2021,14/08/2021,XL,567,567
568,Beets - Pickled,31/12/2021,27/09/2021,24/11/2021,XS,568,568
569,Eggplant - Regular,24/09/2021,18/05/2021,20/07/2021,S,569,569
570,Spinach - Baby,04/02/2022,12/01/2022,16/05/2021,M,570,570
571,Coffee - Dark Roast,11/04/2022,21/08/2021,18/08/2021,XS,571,571
572,Cheese - Fontina,24/08/2021,06/02/2022,30/11/2021,L,572,572
573,Beef - Tender Tips,18/02/2022,20/06/2021,24/11/2021,L,573,573
574,Spice - Paprika,06/08/2021,27/10/2021,27/07/2021,XL,574,574
575,Wine - Cotes Du Rhone Parallele,18/08/2021,08/12/2021,14/04/2022,2XL,575,575
576,Plate Foam Laminated 9in Blk,11/01/2022,15/02/2022,16/07/2021,S,576,576
577,Chinese Foods - Chicken,13/06/2021,24/09/2021,23/05/2021,L,577,577
578,Haggis,25/05/2021,25/02/2022,28/07/2021,XS,578,578
579,"Chocolate - Pistoles, Lactee, Milk",17/04/2022,19/02/2022,22/08/2021,2XL,579,579
580,Anchovy Paste - 56 G Tube,25/01/2022,27/03/2022,24/10/2021,XL,580,580
581,Coffee Guatemala Dark,28/08/2021,22/07/2021,23/08/2021,XS,581,581
582,Sage - Rubbed,14/03/2022,09/08/2021,17/10/2021,XS,582,582
583,Venison - Liver,28/02/2022,13/04/2022,24/01/2022,XS,583,583
584,Shiratamako - Rice Flour,04/09/2021,09/06/2021,17/12/2021,M,584,584
585,Green Tea Refresher,29/06/2021,19/07/2021,10/03/2022,3XL,585,585
586,Juice - Mango,27/07/2021,09/04/2022,01/09/2021,XL,586,586
587,Table Cloth 62x114 Colour,17/03/2022,11/01/2022,16/02/2022,S,587,587
588,"Tomatoes - Vine Ripe, Yellow",31/03/2022,21/03/2022,24/10/2021,L,588,588
589,Beef Ground Medium,23/01/2022,29/03/2022,14/06/2021,M,589,589
590,Vinegar - Sherry,10/03/2022,28/02/2022,20/02/2022,3XL,590,590
591,"Gingerale - Schweppes, 355 Ml",26/01/2022,25/11/2021,18/12/2021,XL,591,591
592,Shrimp - 150 - 250,03/02/2022,25/04/2021,20/10/2021,XS,592,592
593,"Sauce - Soya, Light",16/06/2021,04/01/2022,13/10/2021,2XL,593,593
594,Beer - Moosehead,22/01/2022,06/09/2021,01/08/2021,S,594,594
595,Oil - Coconut,18/10/2021,28/06/2021,12/01/2022,XS,595,595
596,"Lobster - Baby, Boiled",08/09/2021,24/12/2021,15/09/2021,3XL,596,596
597,"Roe - Lump Fish, Red",19/04/2022,03/01/2022,16/04/2022,XS,597,597
598,Buttons,26/04/2021,08/10/2021,16/08/2021,L,598,598
599,Container - Clear 32 Oz,13/03/2022,10/06/2021,09/06/2021,XL,599,599
600,Cheese - St. Paulin,29/12/2021,22/10/2021,24/07/2021,L,600,600
601,Syrup - Kahlua Chocolate,16/02/2022,01/02/2022,27/05/2021,3XL,601,601
602,Sardines,07/12/2021,03/03/2022,24/03/2022,S,602,602
603,Cheese - Pont Couvert,02/06/2021,26/01/2022,15/01/2022,3XL,603,603
604,Wine - Delicato Merlot,20/04/2022,29/05/2021,07/02/2022,XL,604,604
605,Cookie Trail Mix,18/10/2021,09/01/2022,19/09/2021,L,605,605
606,Flour - Pastry,20/02/2022,17/09/2021,21/06/2021,S,606,606
607,Glaze - Apricot,25/09/2021,28/05/2021,25/05/2021,XS,607,607
608,Plasticknivesblack,11/04/2022,23/10/2021,21/05/2021,XS,608,608
609,Ice Cream - Chocolate,10/03/2022,28/06/2021,03/06/2021,S,609,609
610,Spice - Paprika,03/10/2021,30/01/2022,13/09/2021,S,610,610
611,Fiddlehead - Frozen,18/07/2021,08/06/2021,10/01/2022,XS,611,611
612,Cups 10oz Trans,08/09/2021,17/03/2022,04/03/2022,S,612,612
613,Soup - Cream Of Broccoli,20/04/2022,16/12/2021,24/03/2022,XS,613,613
614,Icecream Cone - Areo Chocolate,12/12/2021,30/07/2021,14/01/2022,3XL,614,614
615,"Mushroom - Trumpet, Dry",16/12/2021,01/05/2021,02/07/2021,M,615,615
616,Wine - Masi Valpolocell,10/09/2021,09/06/2021,01/07/2021,3XL,616,616
617,"Beans - Kidney, Canned",15/02/2022,09/05/2021,08/09/2021,3XL,617,617
618,Table Cloth - 53x69 Colour,04/03/2022,12/12/2021,30/10/2021,XL,618,618
619,Sambuca - Opal Nera,06/09/2021,23/11/2021,01/07/2021,XS,619,619
620,Nut - Pumpkin Seeds,08/07/2021,11/08/2021,03/09/2021,XS,620,620
621,Kiwi Gold Zespri,29/03/2022,18/05/2021,17/11/2021,2XL,621,621
622,"Seedlings - Mix, Organic",27/09/2021,25/04/2021,26/01/2022,S,622,622
623,Crackers - Water,13/11/2021,30/09/2021,12/12/2021,XL,623,623
624,Anchovy Fillets,06/12/2021,27/03/2022,14/12/2021,M,624,624
625,Wine - Prem Select Charddonany,19/08/2021,15/12/2021,19/08/2021,3XL,625,625
626,Absolut Citron,10/04/2022,06/02/2022,28/03/2022,XS,626,626
627,Ecolab - Power Fusion,29/09/2021,13/12/2021,22/02/2022,2XL,627,627
628,Squid Ink,10/04/2022,20/09/2021,19/06/2021,M,628,628
629,Beef - Montreal Smoked Brisket,04/01/2022,29/04/2021,17/04/2022,XS,629,629
630,Sugar Thermometer,24/11/2021,23/01/2022,23/11/2021,2XL,630,630
631,Shichimi Togarashi Peppeers,18/07/2021,18/05/2021,09/01/2022,XL,631,631
632,"Soup - Beef, Base Mix",16/10/2021,19/06/2021,27/02/2022,3XL,632,632
633,Ostrich - Prime Cut,16/04/2022,09/06/2021,04/03/2022,XL,633,633
634,"Bread - White, Unsliced",01/11/2021,13/08/2021,13/08/2021,XL,634,634
635,"Pepsi - Diet, 355 Ml",18/02/2022,02/12/2021,19/05/2021,XS,635,635
636,Cheese - Victor Et Berthold,19/05/2021,02/03/2022,23/04/2022,2XL,636,636
637,"Crab - Dungeness, Whole",20/08/2021,18/07/2021,06/11/2021,L,637,637
638,Soup - Cream Of Potato / Leek,03/07/2021,11/10/2021,19/04/2022,XS,638,638
639,"Brownies - Two Bite, Chocolate",05/04/2022,16/09/2021,26/09/2021,2XL,639,639
640,Nescafe - Frothy French Vanilla,26/01/2022,05/02/2022,07/02/2022,L,640,640
641,Puree - Guava,03/05/2021,13/08/2021,18/02/2022,2XL,641,641
642,Sterno - Chafing Dish Fuel,12/02/2022,25/05/2021,30/12/2021,XS,642,642
643,"Beans - Long, Chinese",09/04/2022,30/10/2021,08/08/2021,XL,643,643
644,Trout Rainbow Whole,24/11/2021,15/11/2021,21/12/2021,XL,644,644
645,Tomato Puree,25/04/2021,12/07/2021,01/08/2021,M,645,645
646,Water - Aquafina Vitamin,01/08/2021,22/09/2021,28/08/2021,XS,646,646
647,Energy Drink - Franks Pineapple,21/01/2022,07/05/2021,18/10/2021,L,647,647
648,Alize Red Passion,04/03/2022,19/04/2022,20/06/2021,L,648,648
649,"Wine - White, Chardonnay",17/07/2021,31/08/2021,08/09/2021,2XL,649,649
650,Wine - Cabernet Sauvignon,06/11/2021,07/05/2021,27/01/2022,S,650,650
651,Jack Daniels,15/08/2021,29/12/2021,29/08/2021,S,651,651
652,Sole - Fillet,10/12/2021,21/04/2022,07/08/2021,3XL,652,652
653,"Chilli Paste, Sambal Oelek",10/05/2021,31/05/2021,31/12/2021,3XL,653,653
654,Lid - 3oz Med Rec,10/01/2022,24/08/2021,24/09/2021,XL,654,654
655,Daikon Radish,26/01/2022,19/01/2022,28/01/2022,M,655,655
656,Carbonated Water - Blackberry,10/06/2021,18/09/2021,16/11/2021,L,656,656
657,"Wine - White, Concha Y Toro",18/06/2021,30/03/2022,20/01/2022,L,657,657
658,Phyllo Dough,01/02/2022,10/06/2021,11/03/2022,XL,658,658
659,Sweet Pea Sprouts,30/03/2022,08/11/2021,29/03/2022,3XL,659,659
660,"Pepper - Black, Crushed",05/07/2021,10/04/2022,11/10/2021,S,660,660
661,"Chilli Paste, Hot Sambal Oelek",07/04/2022,29/01/2022,01/09/2021,M,661,661
662,"Bread - Sticks, Thin, Plain",26/06/2021,26/04/2021,06/09/2021,3XL,662,662
663,Petit Baguette,20/10/2021,08/01/2022,20/08/2021,XS,663,663
664,Saskatoon Berries - Frozen,31/08/2021,31/03/2022,02/07/2021,3XL,664,664
665,Red Cod Fillets - 225g,14/01/2022,17/10/2021,19/01/2022,2XL,665,665
666,Wine - Alsace Gewurztraminer,21/02/2022,31/10/2021,29/12/2021,3XL,666,666
667,Cardamon Ground,03/01/2022,25/09/2021,26/03/2022,XS,667,667
668,"Vermouth - Sweet, Cinzano",21/08/2021,28/02/2022,05/06/2021,S,668,668
669,Carrots - Jumbo,14/05/2021,16/12/2021,08/05/2021,S,669,669
670,Beef - Striploin Aa,27/08/2021,16/03/2022,31/12/2021,L,670,670
671,Juice - Orangina,04/07/2021,30/10/2021,27/04/2021,XL,671,671
672,Honey - Lavender,12/01/2022,10/10/2021,17/10/2021,3XL,672,672
673,Wine - Vidal Icewine Magnotta,28/04/2021,13/07/2021,15/02/2022,XS,673,673
674,"Wine - Red, Gallo, Merlot",27/01/2022,03/02/2022,07/07/2021,2XL,674,674
675,Mustard - Dijon,13/03/2022,28/11/2021,30/01/2022,2XL,675,675
676,Venison - Liver,30/07/2021,18/10/2021,04/07/2021,S,676,676
677,"Trout - Hot Smkd, Dbl Fillet",20/09/2021,05/02/2022,18/08/2021,S,677,677
678,Savory,15/04/2022,27/11/2021,08/08/2021,XS,678,678
679,Sauce - Balsamic Viniagrette,08/02/2022,11/10/2021,12/07/2021,XL,679,679
680,Celery Root,05/03/2022,19/02/2022,28/01/2022,XS,680,680
681,Liqueur - Melon,07/06/2021,02/06/2021,18/07/2021,S,681,681
682,Chocolate - Sugar Free Semi Choc,11/06/2021,16/11/2021,19/07/2021,2XL,682,682
683,"Lamb - Leg, Diced",28/10/2021,06/09/2021,13/02/2022,3XL,683,683
684,"Wine - Red, Mosaic Zweigelt",02/09/2021,02/05/2021,12/12/2021,M,684,684
685,Chicken - Livers,26/08/2021,26/10/2021,08/01/2022,S,685,685
686,Bar Nature Valley,22/09/2021,10/09/2021,13/02/2022,L,686,686
687,"Cheese - Cheddar, Old White",09/03/2022,05/12/2021,12/01/2022,3XL,687,687
688,Remy Red Berry Infusion,25/07/2021,24/05/2021,15/01/2022,M,688,688
689,Bread Ww Cluster,23/03/2022,15/10/2021,09/12/2021,XL,689,689
690,"Shrimp - 16/20, Peeled Deviened",11/03/2022,12/10/2021,03/09/2021,M,690,690
691,"Rum - Dark, Bacardi, Black",03/06/2021,19/12/2021,24/05/2021,XS,691,691
692,Wine - Cotes Du Rhone Parallele,15/08/2021,14/05/2021,21/12/2021,XS,692,692
693,Sauce - Alfredo,22/01/2022,30/12/2021,08/01/2022,M,693,693
694,Pie Box - Cello Window 2.5,04/11/2021,28/02/2022,07/11/2021,M,694,694
695,Chicken - Wieners,09/06/2021,31/12/2021,23/09/2021,XL,695,695
696,Mussels - Frozen,21/09/2021,02/09/2021,03/10/2021,M,696,696
697,"Brocolinni - Gaylan, Chinese",02/09/2021,03/06/2021,09/08/2021,L,697,697
698,Burger Veggie,11/12/2021,18/07/2021,15/04/2022,3XL,698,698
699,Soup - Cream Of Broccoli,14/01/2022,14/02/2022,02/11/2021,XL,699,699
700,Ketchup - Tomato,12/07/2021,31/10/2021,10/11/2021,S,700,700
701,Cream - 35%,14/06/2021,20/06/2021,06/07/2021,3XL,701,701
702,Corn Shoots,15/09/2021,23/03/2022,27/04/2021,XS,702,702
703,Bread - Wheat Baguette,21/03/2022,04/09/2021,08/06/2021,2XL,703,703
704,Ecolab - Hand Soap Form Antibac,30/12/2021,04/04/2022,15/04/2022,S,704,704
705,Mangostein,24/07/2021,05/10/2021,23/06/2021,XS,705,705
706,Food Colouring - Red,19/01/2022,22/02/2022,18/11/2021,2XL,706,706
707,Tomatoes - Roma,18/01/2022,02/08/2021,18/09/2021,2XL,707,707
708,Soup - Campbells Pasta Fagioli,02/06/2021,24/07/2021,27/03/2022,XS,708,708
709,"Juice - Pineapple, 48 Oz",15/10/2021,05/04/2022,28/09/2021,2XL,709,709
710,Scrubbie - Scotchbrite Hand Pad,01/03/2022,05/04/2022,15/06/2021,S,710,710
711,"Soup - Campbells, Minestrone",06/11/2021,27/08/2021,25/06/2021,S,711,711
712,"Lamb - Racks, Frenched",30/08/2021,26/03/2022,26/01/2022,XS,712,712
713,"Liners - Banana, Paper",09/12/2021,31/10/2021,18/04/2022,2XL,713,713
714,Sambuca - Opal Nera,04/12/2021,10/04/2022,27/08/2021,XS,714,714
715,"Chestnuts - Whole,canned",15/07/2021,07/10/2021,15/08/2021,L,715,715
716,Cod - Fillets,20/11/2021,21/01/2022,18/11/2021,M,716,716
717,Wine - Zonnebloem Pinotage,04/05/2021,04/09/2021,03/04/2022,L,717,717
718,Bandage - Finger Cots,04/09/2021,07/09/2021,27/11/2021,XL,718,718
719,Lemon Tarts,30/05/2021,08/11/2021,13/02/2022,L,719,719
720,Coffee - Cafe Moreno,08/11/2021,16/12/2021,24/10/2021,S,720,720
721,Paper Towel Touchless,04/02/2022,03/12/2021,20/08/2021,XS,721,721
722,Bread - Italian Corn Meal Poly,15/07/2021,03/04/2022,12/08/2021,M,722,722
723,"Rosemary - Primerba, Paste",01/02/2022,27/10/2021,27/01/2022,3XL,723,723
724,Pastry - Choclate Baked,21/08/2021,28/01/2022,06/09/2021,XL,724,724
725,Sweet Pea Sprouts,28/01/2022,23/12/2021,20/02/2022,2XL,725,725
726,"Stock - Veal, White",27/04/2021,08/12/2021,27/10/2021,XL,726,726
727,Syrup - Kahlua Chocolate,05/08/2021,08/07/2021,25/07/2021,L,727,727
728,"Beef - Ox Tail, Frozen",25/09/2021,30/04/2021,12/07/2021,XL,728,728
729,Gherkin - Sour,29/08/2021,16/06/2021,14/11/2021,3XL,729,729
730,Sprouts Dikon,12/03/2022,01/06/2021,23/04/2022,XS,730,730
731,Broom - Push,23/09/2021,01/04/2022,31/08/2021,L,731,731
732,Flour - Chickpea,25/12/2021,18/02/2022,30/10/2021,XL,732,732
733,"Wine - White, Gewurtzraminer",23/08/2021,26/08/2021,13/01/2022,L,733,733
734,"Cheese - Romano, Grated",27/02/2022,27/05/2021,12/11/2021,XL,734,734
735,"Beef - Tongue, Fresh",02/08/2021,15/01/2022,27/02/2022,S,735,735
736,Pork - European Side Bacon,08/08/2021,07/09/2021,08/05/2021,3XL,736,736
737,Pork - Ground,30/06/2021,01/03/2022,25/05/2021,M,737,737
738,Flax Seed,18/10/2021,18/02/2022,05/09/2021,XS,738,738
739,Flour - Teff,17/01/2022,14/06/2021,02/12/2021,2XL,739,739
740,Squash - Butternut,13/09/2021,10/06/2021,23/03/2022,L,740,740
741,Bols Melon Liqueur,28/12/2021,13/08/2021,23/07/2021,XS,741,741
742,"Pasta - Canelloni, Single Serve",14/10/2021,07/10/2021,26/04/2021,S,742,742
743,Phyllo Dough,16/09/2021,08/09/2021,21/09/2021,S,743,743
744,Chocolate - Dark,30/10/2021,01/12/2021,01/02/2022,M,744,744
745,Pickerel - Fillets,16/01/2022,30/07/2021,01/03/2022,L,745,745
746,Calaloo,02/06/2021,17/01/2022,24/10/2021,S,746,746
747,"Bread - Multigrain, Loaf",17/09/2021,31/08/2021,13/04/2022,L,747,747
748,Huck White Towels,26/05/2021,23/01/2022,22/06/2021,S,748,748
749,Oil - Cooking Spray,10/09/2021,30/07/2021,25/03/2022,M,749,749
750,Ecolab - Ster Bac,22/03/2022,18/11/2021,12/11/2021,L,750,750
