lost_item_id,type_of_item,discovery_time,return_time,last_announcement_time,degree_of_importance,worker_id,visitor_id
751,Appetizer - Veg Assortment,19/11/2021,21/06/2021,04/03/2022,3XL,751,751
752,Wine - Magnotta - Pinot Gris Sr,08/12/2021,27/06/2021,12/05/2021,2XL,752,752
753,Table Cloth 81x81 Colour,16/04/2022,22/12/2021,11/12/2021,3XL,753,753
754,"Brocolinni - Gaylan, Chinese",04/02/2022,10/02/2022,20/02/2022,M,754,754
755,Mangostein,24/06/2021,19/12/2021,26/11/2021,L,755,755
756,"Beans - Black Bean, Dry",27/05/2021,21/10/2021,20/03/2022,XL,756,756
757,Wine - Puligny Montrachet A.,16/08/2021,22/04/2022,04/07/2021,3XL,757,757
758,Shrimp - Prawn,14/01/2022,23/05/2021,13/03/2022,2XL,758,758
759,Wine - Rubyport,31/07/2021,15/03/2022,28/12/2021,S,759,759
760,"Flour - Buckwheat, Dark",09/12/2021,28/10/2021,09/10/2021,XL,760,760
761,Chocolate - Dark Callets,09/07/2021,19/10/2021,29/09/2021,3XL,761,761
762,Eggplant - Asian,04/04/2022,29/12/2021,14/07/2021,L,762,762
763,Bread - 10 Grain Parisian,16/06/2021,30/01/2022,26/04/2021,3XL,763,763
764,Syrup - Monin - Granny Smith,20/10/2021,25/04/2021,15/01/2022,XL,764,764
765,Juice - Ocean Spray Kiwi,07/01/2022,24/09/2021,03/11/2021,2XL,765,765
766,Rootbeer,15/05/2021,28/10/2021,28/05/2021,3XL,766,766
767,Vodka - Moskovskaya,25/07/2021,09/10/2021,23/12/2021,M,767,767
768,Pork Casing,20/03/2022,18/06/2021,12/01/2022,XL,768,768
769,Cheese - Mix,07/03/2022,01/04/2022,13/03/2022,L,769,769
770,Bread - Raisin Walnut Pull,24/01/2022,28/02/2022,20/03/2022,2XL,770,770
771,Bay Leaf Ground,29/09/2021,14/09/2021,19/11/2021,XS,771,771
772,Cinnamon Buns Sticky,23/08/2021,14/01/2022,04/01/2022,3XL,772,772
773,"Seedlings - Mix, Organic",28/12/2021,02/09/2021,17/07/2021,2XL,773,773
774,Longos - Burritos,09/06/2021,13/12/2021,12/09/2021,S,774,774
775,Pernod,27/07/2021,23/11/2021,19/02/2022,3XL,775,775
776,Water - Tonic,20/10/2021,25/03/2022,15/01/2022,2XL,776,776
777,Pork Casing,17/02/2022,18/03/2022,20/06/2021,S,777,777
778,Wine - Manischewitz Concord,06/11/2021,10/10/2021,11/01/2022,XL,778,778
779,Cookies Cereal Nut,26/05/2021,15/07/2021,27/08/2021,S,779,779
780,Cinnamon Rolls,22/10/2021,27/07/2021,18/11/2021,XS,780,780
781,Syrup - Monin - Passion Fruit,01/02/2022,31/03/2022,07/05/2021,L,781,781
782,Magnotta - Bel Paese White,02/10/2021,11/05/2021,27/06/2021,XS,782,782
783,Pheasants - Whole,01/02/2022,13/09/2021,17/09/2021,3XL,783,783
784,Sugar - Monocystal / Rock,21/10/2021,30/04/2021,19/10/2021,L,784,784
785,Muffin Mix - Carrot,08/10/2021,25/12/2021,08/03/2022,S,785,785
786,"Mushroom - Enoki, Dry",06/08/2021,31/08/2021,07/02/2022,M,786,786
787,Carrots - Mini Red Organic,22/12/2021,10/07/2021,30/10/2021,3XL,787,787
788,Soup V8 Roasted Red Pepper,25/06/2021,05/06/2021,26/08/2021,L,788,788
789,Wine - Fat Bastard Merlot,16/07/2021,12/11/2021,19/05/2021,M,789,789
790,Pork - Backfat,21/03/2022,20/06/2021,04/02/2022,XS,790,790
791,Fond - Neutral,09/03/2022,12/08/2021,30/07/2021,S,791,791
792,Bagel - Ched Chs Presliced,07/10/2021,26/07/2021,30/04/2021,3XL,792,792
793,Table Cloth 54x54 Colour,23/07/2021,29/07/2021,28/10/2021,2XL,793,793
794,Muffin Batt - Ban Dream Zero,15/08/2021,29/04/2021,28/01/2022,XS,794,794
795,Flavouring - Rum,28/10/2021,14/01/2022,09/08/2021,XS,795,795
796,Coffee - Frthy Coffee Crisp,14/07/2021,17/11/2021,03/05/2021,M,796,796
797,Veal - Nuckle,19/02/2022,13/02/2022,22/01/2022,2XL,797,797
798,Hand Towel,03/03/2022,02/01/2022,10/08/2021,3XL,798,798
799,Tea - Lemon Scented,25/07/2021,01/07/2021,19/02/2022,L,799,799
800,"Tomatoes - Plum, Canned",25/08/2021,13/11/2021,09/12/2021,S,800,800
801,Cheese - Sheep Milk,03/12/2021,14/06/2021,01/04/2022,XS,801,801
802,"Tortillas - Flour, 8",24/01/2022,29/08/2021,29/08/2021,XL,802,802
803,Energy Drink - Franks Original,25/05/2021,22/09/2021,17/06/2021,XS,803,803
804,"Yogurt - Raspberry, 175 Gr",07/02/2022,11/09/2021,27/08/2021,L,804,804
805,Rabbit - Legs,11/11/2021,01/09/2021,18/09/2021,3XL,805,805
806,"Bread - Bagels, Plain",07/07/2021,08/01/2022,10/05/2021,L,806,806
807,Croissants Thaw And Serve,28/10/2021,07/09/2021,14/08/2021,S,807,807
808,Turnip - Wax,17/02/2022,30/03/2022,24/11/2021,XS,808,808
809,"Loaf Pan - 2 Lb, Foil",15/03/2022,26/10/2021,23/06/2021,XS,809,809
810,Kellogs Special K Cereal,17/11/2021,26/09/2021,03/04/2022,L,810,810
811,Pepper - Scotch Bonnet,19/05/2021,18/10/2021,23/09/2021,XS,811,811
812,Spice - Onion Powder Granulated,19/02/2022,05/03/2022,06/03/2022,XS,812,812
813,"Bread - Rolls, Corn",18/10/2021,07/09/2021,05/02/2022,S,813,813
814,Soup - Chicken And Wild Rice,07/11/2021,17/01/2022,14/03/2022,XL,814,814
815,Kellogs Special K Cereal,13/02/2022,23/07/2021,04/11/2021,XL,815,815
816,Ham Black Forest,18/02/2022,12/08/2021,01/09/2021,L,816,816
817,Barramundi,30/08/2021,07/09/2021,14/09/2021,XL,817,817
818,Wine - Domaine Boyar Royal,18/02/2022,29/10/2021,18/07/2021,S,818,818
819,Broccoli - Fresh,05/05/2021,26/06/2021,21/03/2022,S,819,819
820,Beef - Salted,04/02/2022,03/08/2021,24/02/2022,XS,820,820
821,"Pasta - Fett Alfredo, Single Serve",14/09/2021,30/11/2021,13/02/2022,2XL,821,821
822,Oil - Margarine,22/12/2021,20/09/2021,23/03/2022,XS,822,822
823,Dish Towel,24/12/2021,12/06/2021,12/02/2022,S,823,823
824,Burger Veggie,14/03/2022,04/05/2021,04/05/2021,2XL,824,824
825,Chicken - Ground,12/04/2022,10/04/2022,06/10/2021,2XL,825,825
826,Soup Campbells,01/03/2022,10/01/2022,11/02/2022,3XL,826,826
827,Pear - Halves,07/12/2021,17/11/2021,20/06/2021,3XL,827,827
828,Ecolab - Lime - A - Way 4/4 L,21/08/2021,14/03/2022,09/07/2021,L,828,828
829,"Turkey - Whole, Fresh",10/03/2022,28/12/2021,01/01/2022,3XL,829,829
830,"Juice - Apple, 1.36l",28/12/2021,14/12/2021,22/07/2021,3XL,830,830
831,Apple - Northern Spy,12/03/2022,07/04/2022,13/03/2022,S,831,831
832,Ecolab Digiclean Mild Fm,11/12/2021,13/10/2021,24/06/2021,M,832,832
833,Wine - Port Late Bottled Vintage,01/04/2022,26/08/2021,14/10/2021,S,833,833
834,Chocolate - Sugar Free Semi Choc,07/10/2021,06/02/2022,22/08/2021,M,834,834
835,Beef - Tenderloin - Aa,22/04/2022,28/08/2021,24/11/2021,L,835,835
836,"Crab - Back Fin Meat, Canned",30/04/2021,21/07/2021,30/05/2021,L,836,836
837,Sage Derby,13/01/2022,30/09/2021,18/04/2022,S,837,837
838,"Nut - Almond, Blanched, Whole",27/10/2021,04/07/2021,19/03/2022,2XL,838,838
839,"Cheese - Woolwich Goat, Log",25/07/2021,24/08/2021,01/01/2022,M,839,839
840,Oranges,24/05/2021,18/11/2021,11/08/2021,XL,840,840
841,Carbonated Water - Cherry,19/04/2022,08/02/2022,20/04/2022,2XL,841,841
842,"Pasta - Detalini, White, Fresh",17/09/2021,25/02/2022,01/04/2022,M,842,842
843,"Vodka - Hot, Lnferno",10/01/2022,26/04/2021,13/11/2021,XS,843,843
844,Wine - Cava Aria Estate Brut,06/10/2021,15/03/2022,06/08/2021,2XL,844,844
845,Bread - Granary Small Pull,03/03/2022,26/07/2021,28/03/2022,S,845,845
846,Nori Sea Weed - Gold Label,24/02/2022,24/11/2021,17/05/2021,S,846,846
847,Paper Towel Touchless,16/01/2022,30/04/2021,26/07/2021,S,847,847
848,Cookie Chocolate Chip With,18/05/2021,05/03/2022,08/08/2021,2XL,848,848
849,"Sauce - Soya, Light",07/01/2022,15/06/2021,03/09/2021,M,849,849
850,Yoplait - Strawbrasp Peac,17/03/2022,19/06/2021,10/07/2021,2XL,850,850
851,Muffin - Zero Transfat,07/01/2022,01/01/2022,28/10/2021,L,851,851
852,Pastry - Chocolate Marble Tea,19/06/2021,07/05/2021,24/10/2021,L,852,852
853,Ecolab - Solid Fusion,17/05/2021,09/08/2021,08/02/2022,L,853,853
854,Bread - Dark Rye,23/07/2021,08/03/2022,18/01/2022,M,854,854
855,Laundry - Bag Cloth,03/11/2021,20/09/2021,18/09/2021,M,855,855
856,"Cheese - Cheddar, Old White",25/06/2021,05/03/2022,22/08/2021,L,856,856
857,"Chocolate - Pistoles, Lactee, Milk",06/09/2021,20/05/2021,15/03/2022,S,857,857
858,"Brownies - Two Bite, Chocolate",23/11/2021,06/07/2021,30/06/2021,S,858,858
859,Apple - Fuji,06/11/2021,27/03/2022,14/02/2022,2XL,859,859
860,"Coke - Diet, 355 Ml",23/04/2022,27/02/2022,17/03/2022,3XL,860,860
861,Rabbit - Saddles,07/07/2021,17/06/2021,30/03/2022,S,861,861
862,Bacardi Limon,28/04/2021,09/04/2022,07/04/2022,M,862,862
863,Muffin - Mix - Mango Sour Cherry,20/02/2022,08/06/2021,21/10/2021,XS,863,863
864,Wine - Casablanca Valley,07/04/2022,05/12/2021,03/03/2022,XS,864,864
865,Ketchup - Tomato,14/11/2021,12/07/2021,08/09/2021,3XL,865,865
866,Beef - Texas Style Burger,03/02/2022,31/01/2022,26/08/2021,XS,866,866
867,Sausage - Breakfast,14/04/2022,14/04/2022,28/03/2022,XS,867,867
868,Gatorade - Fruit Punch,03/07/2021,03/07/2021,10/11/2021,3XL,868,868
869,Lettuce - Boston Bib,28/06/2021,03/01/2022,23/05/2021,XL,869,869
870,Squash - Butternut,29/05/2021,06/05/2021,31/12/2021,XL,870,870
871,Catfish - Fillets,05/02/2022,18/03/2022,28/01/2022,XS,871,871
872,Cafe Royale,13/04/2022,15/03/2022,13/03/2022,L,872,872
873,Bread - Crusty Italian Poly,18/08/2021,10/08/2021,19/02/2022,S,873,873
874,Cheese - Valancey,06/04/2022,25/09/2021,21/04/2022,S,874,874
875,Beef - Shank,14/07/2021,04/06/2021,02/03/2022,S,875,875
876,Chef Hat 25cm,18/07/2021,30/12/2021,04/01/2022,L,876,876
877,Pate - Peppercorn,31/03/2022,22/03/2022,23/09/2021,L,877,877
878,Oil - Margarine,16/07/2021,05/07/2021,15/03/2022,XS,878,878
879,Broccoli - Fresh,23/06/2021,26/08/2021,19/11/2021,S,879,879
880,Gatorade - Lemon Lime,08/04/2022,26/11/2021,12/11/2021,S,880,880
881,Juice - Orange 1.89l,19/11/2021,16/11/2021,23/01/2022,L,881,881
882,Fond - Neutral,19/10/2021,26/02/2022,28/12/2021,L,882,882
883,Soup - Campbells,15/09/2021,18/03/2022,08/05/2021,XL,883,883
884,Squash - Butternut,01/12/2021,27/07/2021,11/05/2021,S,884,884
885,Cheese - Feta,09/08/2021,13/02/2022,25/12/2021,S,885,885
886,Tamarind Paste,23/05/2021,21/02/2022,04/07/2021,3XL,886,886
887,Buffalo - Striploin,19/05/2021,19/09/2021,11/02/2022,2XL,887,887
888,Chicken - Leg / Back Attach,28/11/2021,07/04/2022,08/01/2022,3XL,888,888
889,"Beef - Rib Roast, Cap On",23/07/2021,19/07/2021,28/11/2021,XL,889,889
890,Food Colouring - Red,21/08/2021,22/05/2021,05/02/2022,M,890,890
891,Flour - Chickpea,13/08/2021,23/11/2021,16/08/2021,L,891,891
892,"Mushroom - Shitake, Dry",11/08/2021,18/06/2021,15/07/2021,L,892,892
893,Gelatine Leaves - Bulk,08/09/2021,25/07/2021,22/09/2021,XS,893,893
894,Remy Red,12/11/2021,15/07/2021,02/04/2022,XS,894,894
895,Cornstarch,13/02/2022,19/07/2021,17/03/2022,M,895,895
896,Cookie Dough - Peanut Butter,26/03/2022,03/02/2022,06/05/2021,2XL,896,896
897,Wine - Gewurztraminer Pierre,22/06/2021,02/09/2021,23/12/2021,XS,897,897
898,Wine - Acient Coast Caberne,07/05/2021,06/02/2022,12/05/2021,XS,898,898
899,Sole - Fillet,22/04/2022,13/02/2022,25/02/2022,XS,899,899
900,Compound - Rum,01/10/2021,25/11/2021,25/10/2021,2XL,900,900
901,"Seedlings - Buckwheat, Organic",19/07/2021,07/01/2022,10/01/2022,3XL,901,901
902,Parsley Italian - Fresh,01/06/2021,20/09/2021,23/09/2021,XL,902,902
903,Allspice - Jamaican,25/02/2022,23/10/2021,06/09/2021,XS,903,903
904,Green Scrubbie Pad H.duty,09/07/2021,16/10/2021,27/11/2021,XS,904,904
905,Cream Of Tartar,21/10/2021,24/12/2021,20/03/2022,L,905,905
906,Beer - Paulaner Hefeweisse,08/10/2021,16/02/2022,22/02/2022,3XL,906,906
907,Tea - Vanilla Chai,13/07/2021,14/05/2021,25/07/2021,XS,907,907
908,"Bread - Roll, Soft White Round",20/01/2022,04/08/2021,23/08/2021,S,908,908
909,Miso Paste White,23/02/2022,02/08/2021,03/01/2022,M,909,909
910,Sauce - Ranch Dressing,25/11/2021,20/04/2022,09/11/2021,2XL,910,910
911,Cheese - Augre Des Champs,02/05/2021,08/04/2022,26/02/2022,3XL,911,911
912,Arizona - Plum Green Tea,29/01/2022,11/03/2022,24/02/2022,L,912,912
913,Ecolab - Hobart Upr Prewash Arm,01/02/2022,05/01/2022,07/02/2022,M,913,913
914,Jolt Cola,17/04/2022,24/06/2021,07/01/2022,L,914,914
915,Sandwich Wrap,18/03/2022,15/10/2021,19/11/2021,M,915,915
916,"Vinegar - Balsamic, White",30/03/2022,28/07/2021,10/01/2022,L,916,916
917,Creme De Menthe Green,30/10/2021,20/10/2021,23/01/2022,XS,917,917
918,"Soup - Clam Chowder, Dry Mix",03/07/2021,24/02/2022,07/07/2021,M,918,918
919,Puree - Blackcurrant,13/06/2021,20/02/2022,31/01/2022,M,919,919
920,"Iced Tea - Lemon, 340ml",18/06/2021,12/10/2021,18/04/2022,L,920,920
921,Kiwi Gold Zespri,13/02/2022,18/01/2022,03/04/2022,XS,921,921
922,Wine - Niagara Peninsula Vqa,04/11/2021,20/09/2021,08/08/2021,XS,922,922
923,"Chicken - Leg, Boneless",28/09/2021,04/04/2022,23/06/2021,3XL,923,923
924,Amarula Cream,12/02/2022,23/06/2021,14/08/2021,XS,924,924
925,Chocolate - Semi Sweet,05/10/2021,31/08/2021,19/12/2021,XL,925,925
926,Jagermeister,25/10/2021,24/04/2022,24/02/2022,M,926,926
927,Juice - Lemon,05/10/2021,24/06/2021,31/05/2021,L,927,927
928,"Quail - Eggs, Fresh",03/01/2022,02/01/2022,24/02/2022,XS,928,928
929,Flour Pastry Super Fine,31/05/2021,16/02/2022,16/07/2021,3XL,929,929
930,Wine - Acient Coast Caberne,27/08/2021,27/07/2021,30/03/2022,XL,930,930
931,Coffee Cup 16oz Foam,21/12/2021,13/11/2021,05/07/2021,M,931,931
932,Table Cloth 53x69 White,07/10/2021,05/06/2021,20/01/2022,2XL,932,932
933,Water - Tonic,05/04/2022,24/10/2021,02/03/2022,S,933,933
934,Rosemary - Fresh,11/12/2021,23/07/2021,12/06/2021,M,934,934
935,Cheese - Goat With Herbs,10/03/2022,22/02/2022,25/07/2021,XL,935,935
936,Wine - Gato Negro Cabernet,17/01/2022,20/04/2022,06/11/2021,2XL,936,936
937,Beef - Short Loin,23/01/2022,29/03/2022,31/01/2022,S,937,937
938,"Pasta - Fettuccine, Egg, Fresh",05/12/2021,14/08/2021,27/11/2021,2XL,938,938
939,Beef - Bresaola,19/11/2021,30/03/2022,11/02/2022,S,939,939
940,"Wine - White, Lindemans Bin 95",08/07/2021,02/05/2021,23/02/2022,XL,940,940
941,Bread - Mini Hamburger Bun,06/01/2022,13/07/2021,14/12/2021,S,941,941
942,Plastic Arrow Stir Stick,04/08/2021,05/09/2021,12/08/2021,S,942,942
943,Ecolab Digiclean Mild Fm,23/01/2022,27/03/2022,22/03/2022,S,943,943
944,Garbage Bags - Black,10/03/2022,29/03/2022,23/09/2021,2XL,944,944
945,Soap - Mr.clean Floor Soap,27/07/2021,06/06/2021,09/08/2021,M,945,945
946,Dc - Frozen Momji,01/08/2021,15/08/2021,15/06/2021,XS,946,946
947,Spring Roll Veg Mini,30/08/2021,24/01/2022,09/12/2021,XL,947,947
948,Galliano,24/10/2021,27/11/2021,01/08/2021,3XL,948,948
949,Tea - Herbal - 6 Asst,14/07/2021,26/05/2021,01/09/2021,XS,949,949
950,Mints - Striped Red,18/01/2022,03/03/2022,02/03/2022,M,950,950
951,Soup V8 Roasted Red Pepper,13/03/2022,03/12/2021,20/10/2021,XS,951,951
952,Wine - Redchard Merritt,09/05/2021,05/07/2021,22/07/2021,2XL,952,952
953,Contreau,22/03/2022,10/07/2021,03/07/2021,2XL,953,953
954,Sauce - Alfredo,07/09/2021,19/06/2021,30/05/2021,S,954,954
955,"Beef - Roasted, Cooked",19/07/2021,03/06/2021,22/12/2021,2XL,955,955
956,Sour Puss Raspberry,06/02/2022,19/07/2021,05/01/2022,S,956,956
957,Wine - Chardonnay South,02/06/2021,06/09/2021,13/04/2022,XS,957,957
958,"Fish - Artic Char, Cold Smoked",12/12/2021,01/04/2022,21/11/2021,2XL,958,958
959,Trout - Smoked,24/04/2022,31/03/2022,27/06/2021,3XL,959,959
960,Tomatoes - Grape,31/07/2021,05/07/2021,08/10/2021,L,960,960
961,Melon - Honey Dew,23/07/2021,26/08/2021,08/05/2021,2XL,961,961
962,Truffle Cups - Red,04/08/2021,24/01/2022,23/02/2022,M,962,962
963,Energy Drink,18/02/2022,16/12/2021,28/07/2021,M,963,963
964,Cake - Box Window 10x10x2.5,18/07/2021,08/11/2021,15/12/2021,L,964,964
965,Flower - Leather Leaf Fern,07/05/2021,06/06/2021,02/06/2021,L,965,965
966,Butter Ripple - Phillips,13/10/2021,07/01/2022,15/03/2022,S,966,966
967,Raspberries - Frozen,14/02/2022,15/08/2021,02/05/2021,XL,967,967
968,Fiddlehead - Frozen,15/06/2021,17/07/2021,02/07/2021,XS,968,968
969,Wine - Conde De Valdemar,25/04/2021,29/09/2021,09/01/2022,XL,969,969
970,Butter Sweet,03/09/2021,08/10/2021,19/03/2022,M,970,970
971,Magnotta Bel Paese Red,06/12/2021,04/03/2022,01/12/2021,XL,971,971
972,"Crab - Dungeness, Whole",05/04/2022,18/05/2021,27/01/2022,3XL,972,972
973,Nantucket - Orange Mango Cktl,30/06/2021,15/08/2021,20/07/2021,2XL,973,973
974,Lettuce - Arugula,03/10/2021,28/01/2022,22/12/2021,XL,974,974
975,Cream - 18%,07/03/2022,27/09/2021,09/07/2021,XL,975,975
976,Wine - Saint Emilion Calvet,31/12/2021,11/11/2021,14/05/2021,XS,976,976
977,Lamb Rack Frenched Australian,24/01/2022,17/04/2022,11/01/2022,L,977,977
978,Soup - Campbells - Chicken Noodle,06/09/2021,27/06/2021,27/05/2021,S,978,978
979,Foie Gras,05/10/2021,03/02/2022,29/09/2021,M,979,979
980,Island Oasis - Wildberry,12/08/2021,24/05/2021,13/07/2021,S,980,980
981,"Juice - Tomato, 10 Oz",23/07/2021,15/06/2021,15/02/2022,M,981,981
982,Dc Hikiage Hira Huba,26/03/2022,03/05/2021,24/01/2022,2XL,982,982
983,Tuna - Loin,19/02/2022,16/01/2022,04/12/2021,L,983,983
984,Pork - Back Ribs,03/09/2021,14/04/2022,02/11/2021,XS,984,984
985,"Pasta - Fettuccine, Egg, Fresh",07/05/2021,30/05/2021,29/09/2021,L,985,985
986,Pepper - Scotch Bonnet,16/06/2021,09/04/2022,04/10/2021,M,986,986
987,Wine La Vielle Ferme Cote Du,03/06/2021,19/02/2022,22/09/2021,2XL,987,987
988,Plasticknivesblack,19/11/2021,07/12/2021,14/03/2022,3XL,988,988
989,Oil - Cooking Spray,19/03/2022,22/09/2021,28/12/2021,L,989,989
990,Pan Grease,15/07/2021,11/05/2021,18/11/2021,3XL,990,990
991,Cookies - Assorted,23/12/2021,05/06/2021,24/12/2021,S,991,991
992,Mousse - Mango,15/08/2021,25/01/2022,16/10/2021,S,992,992
993,"Halibut - Whole, Fresh",14/11/2021,11/08/2021,13/10/2021,3XL,993,993
994,Steam Pan Full Lid,19/05/2021,08/06/2021,28/12/2021,XS,994,994
995,"Quail - Whole, Bone - In",27/07/2021,08/06/2021,04/01/2022,L,995,995
996,Mortadella,29/12/2021,01/05/2021,19/06/2021,XL,996,996
997,Wood Chips - Regular,09/12/2021,18/03/2022,26/01/2022,S,997,997
998,Apples - Sliced / Wedge,28/04/2021,02/08/2021,16/12/2021,XL,998,998
999,Peppercorns - Green,29/12/2021,24/07/2021,12/11/2021,M,999,999
1000,Mushroom - Crimini,12/01/2022,23/01/2022,08/09/2021,3XL,1000,1000
